i,t_v,Resistencia(Ohms)
0,1668616739.3984373,+1.37822270E+02
0,1668616739.834961,+1.37824250E+02
0,1668616740.2734375,+1.37823310E+02
0,1668616740.7128906,+1.37819150E+02
0,1668616741.1552734,+1.37823520E+02
0,1668616741.5976562,+1.37832780E+02
0,1668616742.038086,+1.37839750E+02
0,1668616742.472656,+1.37843590E+02
0,1668616742.9140625,+1.37845360E+02
0,1668616743.3554688,+1.37845670E+02
0,1668616743.7958984,+1.37845470E+02
0,1668616744.2304685,+1.37843910E+02
0,1668616744.6669922,+1.37842240E+02
0,1668616745.1074216,+1.37841510E+02
0,1668616745.5488281,+1.37839540E+02
0,1668616745.988281,+1.37835900E+02
0,1668616746.4296875,+1.37833190E+02
0,1668616746.8652341,+1.37830380E+02
0,1668616747.3027344,+1.37825290E+02
0,1668616747.7373047,+1.37820290E+02
0,1668616748.1796875,+1.37816650E+02
0,1668616748.6191406,+1.37806770E+02
0,1668616749.0605469,+1.37802090E+02
0,1668616749.4990234,+1.37765370E+02
0,1668616749.9394531,+1.37719600E+02
0,1668616750.3779297,+1.37705240E+02
0,1668616750.8134766,+1.37703470E+02
0,1668616751.2509766,+1.37693280E+02
0,1668616751.6904297,+1.37682880E+02
0,1668616752.1308594,+1.37707320E+02
0,1668616752.5751953,+1.37737390E+02
0,1668616753.0136716,+1.37769420E+02
0,1668616753.4550781,+1.37778990E+02
0,1668616753.8984373,+1.37787420E+02
0,1668616754.3408203,+1.37795740E+02
0,1668616754.78125,+1.37790330E+02
0,1668616755.220703,+1.37762980E+02
0,1668616755.6621091,+1.37754030E+02
0,1668616756.0996094,+1.37800630E+02
0,1668616756.5390625,+1.37816650E+02
0,1668616756.9814453,+1.37894980E+02
0,1668616757.4208982,+1.37945120E+02
0,1668616757.8583984,+1.37987770E+02
0,1668616758.3007812,+1.38001710E+02
0,1668616758.7382812,+1.38029800E+02
0,1668616759.1777344,+1.38026780E+02
0,1668616759.620117,+1.38064750E+02
0,1668616760.0625,+1.38060490E+02
0,1668616760.5009763,+1.38066930E+02
0,1668616760.9375,+1.38073700E+02
0,1668616761.3730469,+1.38107610E+02
0,1668616761.8115234,+1.38120300E+02
0,1668616762.2509766,+1.38092210E+02
0,1668616762.6904297,+1.38099700E+02
0,1668616763.1259766,+1.38091480E+02
0,1668616763.5615234,+1.38079420E+02
0,1668616763.9990234,+1.38071930E+02
0,1668616764.4384766,+1.38078690E+02
0,1668616764.8740234,+1.38024600E+02
0,1668616765.3261719,+1.38026990E+02
0,1668616765.7617188,+1.38087220E+02
0,1668616766.203125,+1.38111980E+02
0,1668616766.6425781,+1.38143500E+02
0,1668616767.0810547,+1.38149430E+02
0,1668616767.5205078,+1.38174600E+02
0,1668616767.9638672,+1.38173870E+02
0,1668616768.4023438,+1.38168980E+02
0,1668616768.8457031,+1.38144020E+02
0,1668616769.2822263,+1.38134970E+02
0,1668616769.7226562,+1.38172310E+02
0,1668616770.1621091,+1.38182190E+02
0,1668616770.6015627,+1.38198010E+02
0,1668616771.0429685,+1.38165340E+02
0,1668616771.4833984,+1.38161700E+02
0,1668616771.9228516,+1.38178450E+02
0,1668616772.3671875,+1.38232540E+02
0,1668616772.7998047,+1.38212360E+02
0,1668616773.2382812,+1.38205700E+02
0,1668616773.6796875,+1.38224430E+02
0,1668616774.118164,+1.38251060E+02
0,1668616774.55957,+1.38269680E+02
0,1668616774.9980466,+1.38281850E+02
0,1668616775.4384766,+1.38281640E+02
0,1668616775.878906,+1.38291320E+02
0,1668616776.3183594,+1.38296200E+02
0,1668616776.758789,+1.38306710E+02
0,1668616777.1972656,+1.38309830E+02
0,1668616777.6367185,+1.38313890E+02
0,1668616778.0761719,+1.38318470E+02
0,1668616778.5195312,+1.38320340E+02
0,1668616778.9570312,+1.38327200E+02
0,1668616779.3945312,+1.38333240E+02
0,1668616779.8320312,+1.38343330E+02
0,1668616780.2714844,+1.38344990E+02
0,1668616780.7089844,+1.38343220E+02
0,1668616781.1494138,+1.38359140E+02
0,1668616781.5908203,+1.38370580E+02
0,1668616782.03125,+1.38387540E+02
0,1668616782.4716794,+1.38394400E+02
0,1668616782.9111326,+1.38397630E+02
0,1668616783.3525388,+1.38394200E+02
0,1668616783.791992,+1.38414270E+02
0,1668616784.2324219,+1.38417710E+02
0,1668616784.6708984,+1.38417710E+02
0,1668616785.1074216,+1.38424260E+02
0,1668616785.5458984,+1.38430810E+02
0,1668616785.984375,+1.38439860E+02
0,1668616786.4257812,+1.38439240E+02
0,1668616786.8623044,+1.38443500E+02
0,1668616787.305664,+1.38451300E+02
0,1668616787.7509766,+1.38463160E+02
0,1668616788.1923828,+1.38478870E+02
0,1668616788.6279297,+1.38482820E+02
0,1668616789.0673828,+1.38488440E+02
0,1668616789.5039062,+1.38498840E+02
0,1668616789.9433591,+1.38518710E+02
0,1668616790.378906,+1.38521000E+02
0,1668616790.821289,+1.38523190E+02
0,1668616791.258789,+1.38519130E+02
0,1668616791.6992188,+1.38513200E+02
0,1668616792.1494138,+1.38512890E+02
0,1668616792.5898438,+1.38508830E+02
0,1668616793.0273435,+1.38480540E+02
0,1668616793.4667969,+1.38505610E+02
0,1668616793.9111326,+1.38477000E+02
0,1668616794.3515625,+1.38562300E+02
0,1668616794.7910156,+1.38580820E+02
0,1668616795.2314453,+1.38579670E+02
0,1668616795.6728516,+1.38578530E+02
0,1668616796.1132812,+1.38595170E+02
0,1668616796.5556638,+1.38605050E+02
0,1668616796.995117,+1.38616180E+02
0,1668616797.4345703,+1.38599540E+02
0,1668616797.8730469,+1.38608800E+02
0,1668616798.3115234,+1.38608590E+02
0,1668616798.7500002,+1.38607760E+02
0,1668616799.1904297,+1.38631580E+02
0,1668616799.6308594,+1.38645930E+02
0,1668616800.0732422,+1.38644270E+02
0,1668616800.5146484,+1.38647390E+02
0,1668616800.9501953,+1.38629600E+02
0,1668616801.3896484,+1.38634800E+02
0,1668616801.8291016,+1.38652490E+02
0,1668616802.2685544,+1.38656130E+02
0,1668616802.709961,+1.38650620E+02
0,1668616803.1494138,+1.38660500E+02
0,1668616803.5898438,+1.38669760E+02
0,1668616804.0283203,+1.38684940E+02
0,1668616804.4697266,+1.38683800E+02
0,1668616804.9052734,+1.38676100E+02
0,1668616805.3417969,+1.38679120E+02
0,1668616805.7832031,+1.38676210E+02
0,1668616806.2226562,+1.38681090E+02
0,1668616806.663086,+1.38691500E+02
0,1668616807.102539,+1.38692430E+02
0,1668616807.5429685,+1.38695760E+02
0,1668616807.984375,+1.38697010E+02
0,1668616808.4228516,+1.38692750E+02
0,1668616808.8632812,+1.38693580E+02
0,1668616809.3017578,+1.38694200E+02
0,1668616809.7382812,+1.38690670E+02
0,1668616810.1835938,+1.38695970E+02
0,1668616810.6220703,+1.38698260E+02
0,1668616811.05957,+1.38697840E+02
0,1668616811.4970703,+1.38708140E+02
0,1668616811.9375,+1.38707520E+02
0,1668616812.3759766,+1.38708770E+02
0,1668616812.8203125,+1.38713650E+02
0,1668616813.2617188,+1.38715110E+02
0,1668616813.7021484,+1.38717400E+02
0,1668616814.1464841,+1.38714490E+02
0,1668616814.584961,+1.38715630E+02
0,1668616815.0253906,+1.38715210E+02
0,1668616815.4638672,+1.38714590E+02
0,1668616815.9033203,+1.38718440E+02
0,1668616816.3457031,+1.38714900E+02
0,1668616816.7861328,+1.38718020E+02
0,1668616817.2236328,+1.38720520E+02
0,1668616817.665039,+1.38725200E+02
0,1668616818.1035156,+1.38723540E+02
0,1668616818.5429685,+1.38722080E+02
0,1668616818.9824219,+1.38720830E+02
0,1668616819.4248047,+1.38720000E+02
0,1668616819.8662107,+1.38715630E+02
0,1668616820.305664,+1.38731440E+02
0,1668616820.7441406,+1.38724470E+02
0,1668616821.1826172,+1.38729050E+02
0,1668616821.6269531,+1.38730300E+02
0,1668616822.0615234,+1.38729470E+02
0,1668616822.5,+1.38731650E+02
0,1668616822.9414062,+1.38733110E+02
0,1668616823.3847656,+1.38731960E+02
0,1668616823.8222656,+1.38734360E+02
0,1668616824.2636719,+1.38735710E+02
0,1668616824.709961,+1.38734880E+02
0,1668616825.147461,+1.38734560E+02
0,1668616825.5878906,+1.38737370E+02
0,1668616826.0292969,+1.38741430E+02
0,1668616826.4707031,+1.38741740E+02
0,1668616826.9091797,+1.38742160E+02
0,1668616827.3466794,+1.38742050E+02
0,1668616827.790039,+1.38742160E+02
0,1668616828.2333982,+1.38743300E+02
0,1668616828.6738281,+1.38744550E+02
0,1668616829.111328,+1.38747460E+02
0,1668616829.5527341,+1.38745690E+02
0,1668616829.9921875,+1.38748400E+02
0,1668616830.4306638,+1.38742050E+02
0,1668616830.8701172,+1.38740700E+02
0,1668616831.3115234,+1.38746420E+02
0,1668616831.7529294,+1.38743410E+02
0,1668616832.1953125,+1.38747250E+02
0,1668616832.6347656,+1.38746530E+02
0,1668616833.078125,+1.38744760E+02
0,1668616833.517578,+1.38742470E+02
0,1668616833.9580078,+1.38745380E+02
0,1668616834.3935547,+1.38748190E+02
0,1668616834.8320312,+1.38747460E+02
0,1668616835.2705078,+1.38746320E+02
0,1668616835.709961,+1.38746320E+02
0,1668616836.1503906,+1.38751310E+02
0,1668616836.5888672,+1.38746420E+02
0,1668616837.0302732,+1.38745380E+02
0,1668616837.4667969,+1.38749960E+02
0,1668616837.9111326,+1.38752980E+02
0,1668616838.3496091,+1.38750900E+02
0,1668616838.785156,+1.38749340E+02
0,1668616839.227539,+1.38747250E+02
0,1668616839.665039,+1.38754430E+02
0,1668616840.1035156,+1.38755680E+02
0,1668616840.5429685,+1.38748920E+02
0,1668616840.9824219,+1.38748400E+02
0,1668616841.4257812,+1.38749960E+02
0,1668616841.8642578,+1.38750790E+02
0,1668616842.2998047,+1.38754220E+02
0,1668616842.7363281,+1.38755890E+02
0,1668616843.1787107,+1.38754120E+02
0,1668616843.618164,+1.38751620E+02
0,1668616844.0585938,+1.38751420E+02
0,1668616844.5,+1.38754220E+02
0,1668616844.9414062,+1.38755260E+02
0,1668616845.383789,+1.38750380E+02
0,1668616845.8242185,+1.38755780E+02
0,1668616846.2636719,+1.38759430E+02
0,1668616846.7060547,+1.38759950E+02
0,1668616847.147461,+1.38757240E+02
0,1668616847.586914,+1.38756620E+02
0,1668616848.0205078,+1.38761710E+02
0,1668616848.4638672,+1.38759430E+02
0,1668616848.9033203,+1.38756100E+02
0,1668616849.34375,+1.38756300E+02
0,1668616849.7822263,+1.38758070E+02
0,1668616850.21875,+1.38756200E+02
0,1668616850.665039,+1.38760050E+02
0,1668616851.1054688,+1.38757870E+02
0,1668616851.5429685,+1.38756620E+02
0,1668616851.9824219,+1.38757970E+02
0,1668616852.421875,+1.38753500E+02
0,1668616852.8652341,+1.38757240E+02
0,1668616853.3066406,+1.38759430E+02
0,1668616853.7470703,+1.38756100E+02
0,1668616854.1816406,+1.38757660E+02
0,1668616854.6230469,+1.38757240E+02
0,1668616855.0625,+1.38760150E+02
0,1668616855.5009763,+1.38756930E+02
0,1668616855.9394531,+1.38754740E+02
0,1668616856.3808594,+1.38753910E+02
0,1668616856.819336,+1.38755890E+02
0,1668616857.2597654,+1.38757240E+02
0,1668616857.696289,+1.38761610E+02
0,1668616858.1347656,+1.38764000E+02
0,1668616858.5742188,+1.38760880E+02
0,1668616859.015625,+1.38762230E+02
0,1668616859.4570312,+1.38765870E+02
0,1668616859.899414,+1.38759320E+02
0,1668616860.3388672,+1.38759950E+02
0,1668616860.7802734,+1.38760780E+02
0,1668616861.2158203,+1.38761710E+02
0,1668616861.65332,+1.38761820E+02
0,1668616862.0966797,+1.38760260E+02
0,1668616862.5390625,+1.38761090E+02
0,1668616862.9785156,+1.38762550E+02
0,1668616863.416992,+1.38766920E+02
0,1668616863.8583984,+1.38757450E+02
0,1668616864.2988281,+1.38760670E+02
0,1668616864.7373047,+1.38759430E+02
0,1668616865.1738281,+1.38757240E+02
0,1668616865.6142578,+1.38757970E+02
0,1668616866.053711,+1.38757870E+02
0,1668616866.493164,+1.38757760E+02
0,1668616866.9335935,+1.38758800E+02
0,1668616867.368164,+1.38758910E+02
0,1668616867.805664,+1.38757450E+02
0,1668616868.2451172,+1.38762340E+02
0,1668616868.6865234,+1.38760670E+02
0,1668616869.1240232,+1.38760470E+02
0,1668616869.5605469,+1.38761190E+02
0,1668616869.9990234,+1.38760780E+02
0,1668616870.4404294,+1.38758910E+02
0,1668616870.8798828,+1.38760780E+02
0,1668616871.319336,+1.38760670E+02
0,1668616871.7597654,+1.38756410E+02
0,1668616872.2050781,+1.38757760E+02
0,1668616872.647461,+1.38758490E+02
0,1668616873.0898438,+1.38761820E+02
0,1668616873.5302732,+1.38758180E+02
0,1668616873.9707031,+1.38756200E+02
0,1668616874.4111328,+1.38757970E+02
0,1668616874.8525388,+1.38757450E+02
0,1668616875.290039,+1.38759010E+02
0,1668616875.7265625,+1.38758280E+02
0,1668616876.1669922,+1.38760360E+02
0,1668616876.6035156,+1.38760050E+02
0,1668616877.0439453,+1.38756100E+02
0,1668616877.4853513,+1.38755780E+02
0,1668616877.9248047,+1.38756200E+02
0,1668616878.3623044,+1.38754540E+02
0,1668616878.8007812,+1.38756300E+02
0,1668616879.241211,+1.38759430E+02
0,1668616879.6787107,+1.38758800E+02
0,1668616880.1191406,+1.38759840E+02
0,1668616880.5556638,+1.38760670E+02
0,1668616880.9941406,+1.38761610E+02
0,1668616881.4375,+1.38758590E+02
0,1668616881.8730469,+1.38755470E+02
0,1668616882.314453,+1.38756930E+02
0,1668616882.7519531,+1.38758590E+02
0,1668616883.191406,+1.38758070E+02
0,1668616883.6298828,+1.38755680E+02
0,1668616884.0703125,+1.38752980E+02
0,1668616884.5097656,+1.38754850E+02
0,1668616884.9531252,+1.38755260E+02
0,1668616885.3916013,+1.38756930E+02
0,1668616885.8320312,+1.38757340E+02
0,1668616886.2753906,+1.38757340E+02
0,1668616886.7158203,+1.38762440E+02
0,1668616887.15625,+1.38761820E+02
0,1668616887.5986328,+1.38757970E+02
0,1668616888.0419922,+1.38758180E+02
0,1668616888.4824219,+1.38761710E+02
0,1668616888.9208982,+1.38762440E+02
0,1668616889.356445,+1.38765770E+02
0,1668616889.7988281,+1.38764210E+02
0,1668616890.234375,+1.38757660E+02
0,1668616890.671875,+1.38757970E+02
0,1668616891.1074216,+1.38758280E+02
0,1668616891.5458984,+1.38760780E+02
0,1668616891.9833984,+1.38759950E+02
0,1668616892.4189453,+1.38762030E+02
0,1668616892.8554688,+1.38762960E+02
0,1668616893.296875,+1.38760990E+02
0,1668616893.7402341,+1.38764940E+02
0,1668616894.1816406,+1.38764420E+02
0,1668616894.620117,+1.38765670E+02
0,1668616895.0585938,+1.38764310E+02
0,1668616895.495117,+1.38760360E+02
0,1668616895.9306638,+1.38762550E+02
0,1668616896.3662107,+1.38763480E+02
0,1668616896.805664,+1.38762960E+02
0,1668616897.2431638,+1.38759630E+02
0,1668616897.6845703,+1.38764940E+02
0,1668616898.1220703,+1.38764110E+02
0,1668616898.5625,+1.38763690E+02
0,1668616899.0019531,+1.38762750E+02
0,1668616899.4433591,+1.38763480E+02
0,1668616899.8847656,+1.38762030E+02
0,1668616900.3222656,+1.38762130E+02
0,1668616900.7607422,+1.38764310E+02
0,1668616901.1972656,+1.38763590E+02
0,1668616901.6376953,+1.38761510E+02
0,1668616902.0771484,+1.38761610E+02
0,1668616902.5136716,+1.38762340E+02
0,1668616902.9570312,+1.38762860E+02
0,1668616903.397461,+1.38761400E+02
0,1668616903.8408203,+1.38762650E+02
0,1668616904.2783203,+1.38765870E+02
0,1668616904.71875,+1.38763070E+02
0,1668616905.1601562,+1.38760570E+02
0,1668616905.5996094,+1.38761820E+02
0,1668616906.0419922,+1.38761920E+02
0,1668616906.4853513,+1.38759840E+02
0,1668616906.9248047,+1.38763070E+02
0,1668616907.3623044,+1.38761710E+02
0,1668616907.803711,+1.38760880E+02
0,1668616908.2421875,+1.38760880E+02
0,1668616908.6826172,+1.38764210E+02
0,1668616909.1230469,+1.38758180E+02
0,1668616909.5585938,+1.38765150E+02
0,1668616910.0058594,+1.38759950E+02
0,1668616910.4423828,+1.38762030E+02
0,1668616910.8818357,+1.38766290E+02
0,1668616911.3154297,+1.38760880E+02
0,1668616911.756836,+1.38772840E+02
0,1668616912.1972656,+1.38765350E+02
0,1668616912.6396484,+1.38764830E+02
0,1668616913.0800781,+1.38763690E+02
0,1668616913.5185547,+1.38768160E+02
0,1668616913.9580078,+1.38765350E+02
0,1668616914.4003906,+1.38761610E+02
0,1668616914.8369138,+1.38760570E+02
0,1668616915.2763672,+1.38756200E+02
0,1668616915.7197266,+1.38757140E+02
0,1668616916.163086,+1.38758180E+02
0,1668616916.5996094,+1.38759320E+02
0,1668616917.0419922,+1.38757240E+02
0,1668616917.4824219,+1.38761510E+02
0,1668616917.921875,+1.38763480E+02
0,1668616918.3583984,+1.38765250E+02
0,1668616918.796875,+1.38764630E+02
0,1668616919.2382812,+1.38766400E+02
0,1668616919.675781,+1.38767020E+02
0,1668616920.1132812,+1.38766810E+02
0,1668616920.5488281,+1.38767120E+02
0,1668616920.988281,+1.38766290E+02
0,1668616921.4277344,+1.38764310E+02
0,1668616921.8701172,+1.38760780E+02
0,1668616922.3085938,+1.38766080E+02
0,1668616922.7470703,+1.38770040E+02
0,1668616923.1845703,+1.38766500E+02
0,1668616923.620117,+1.38765350E+02
0,1668616924.0576172,+1.38764420E+02
0,1668616924.4941406,+1.38770040E+02
0,1668616924.9267578,+1.38763590E+02
0,1668616925.3623044,+1.38768580E+02
0,1668616925.7998047,+1.38772320E+02
0,1668616926.234375,+1.38765770E+02
0,1668616926.6689453,+1.38762750E+02
0,1668616927.1083984,+1.38763590E+02
0,1668616927.5468748,+1.38763070E+02
0,1668616927.9892578,+1.38765150E+02
0,1668616928.4277344,+1.38764420E+02
0,1668616928.8671875,+1.38759530E+02
0,1668616929.305664,+1.38762440E+02
0,1668616929.7470703,+1.38758700E+02
0,1668616930.1826172,+1.38761710E+02
0,1668616930.618164,+1.38759950E+02
0,1668616931.0507812,+1.38763380E+02
0,1668616931.488281,+1.38762130E+02
0,1668616931.921875,+1.38755160E+02
0,1668616932.356445,+1.38755680E+02
0,1668616932.796875,+1.38759740E+02
0,1668616933.2314453,+1.38759320E+02
0,1668616933.6699219,+1.38766810E+02
0,1668616934.1074216,+1.38760880E+02
0,1668616934.5507812,+1.38760360E+02
0,1668616934.9902344,+1.38760150E+02
0,1668616935.4296875,+1.38762440E+02
0,1668616935.8710938,+1.38760990E+02
0,1668616936.3125,+1.38761510E+02
0,1668616936.7519531,+1.38762130E+02
0,1668616937.1884763,+1.38759430E+02
0,1668616937.6259766,+1.38761300E+02
0,1668616938.0634766,+1.38758590E+02
0,1668616938.5039062,+1.38758800E+02
0,1668616938.9433591,+1.38766190E+02
0,1668616939.3828125,+1.38760260E+02
0,1668616939.8203125,+1.38758490E+02
0,1668616940.258789,+1.38758390E+02
0,1668616940.696289,+1.38757660E+02
0,1668616941.1298828,+1.38755580E+02
0,1668616941.5683594,+1.38763590E+02
0,1668616942.008789,+1.38762340E+02
0,1668616942.4472656,+1.38760780E+02
0,1668616942.8886716,+1.38762230E+02
0,1668616943.3291016,+1.38761400E+02
0,1668616943.7734375,+1.38760670E+02
0,1668616944.2148438,+1.38759430E+02
0,1668616944.6542969,+1.38762860E+02
0,1668616945.09375,+1.38762750E+02
0,1668616945.5361328,+1.38757140E+02
0,1668616945.9755857,+1.38761400E+02
0,1668616946.421875,+1.38756510E+02
0,1668616946.8623044,+1.38755470E+02
0,1668616947.3066406,+1.38757870E+02
0,1668616947.7421875,+1.38758490E+02
0,1668616948.1845703,+1.38754330E+02
0,1668616948.625,+1.38757340E+02
0,1668616949.0634766,+1.38765150E+02
0,1668616949.506836,+1.38765040E+02
0,1668616949.9482422,+1.38765250E+02
0,1668616950.3857422,+1.38763790E+02
0,1668616950.8251953,+1.38763790E+02
0,1668616951.2646484,+1.38767640E+02
0,1668616951.7041013,+1.38761300E+02
0,1668616952.147461,+1.38763900E+02
0,1668616952.5878906,+1.38759950E+02
0,1668616953.0302732,+1.38763900E+02
0,1668616953.4677734,+1.38762030E+02
0,1668616953.9091797,+1.38761920E+02
0,1668616954.3496091,+1.38764000E+02
0,1668616954.790039,+1.38760570E+02
0,1668616955.2304685,+1.38760780E+02
0,1668616955.6728516,+1.38760780E+02
0,1668616956.1171875,+1.38764210E+02
0,1668616956.5566406,+1.38765870E+02
0,1668616956.995117,+1.38762550E+02
0,1668616957.4335935,+1.38759630E+02
0,1668616957.8759766,+1.38762550E+02
0,1668616958.3134766,+1.38765770E+02
0,1668616958.756836,+1.38764110E+02
0,1668616959.1972656,+1.38764110E+02
0,1668616959.6376953,+1.38764520E+02
0,1668616960.0791013,+1.38767120E+02
0,1668616960.5185547,+1.38761710E+02
0,1668616960.9589841,+1.38764110E+02
0,1668616961.399414,+1.38762440E+02
0,1668616961.8398435,+1.38763480E+02
0,1668616962.28125,+1.38764420E+02
0,1668616962.71875,+1.38763790E+02
0,1668616963.1582031,+1.38763480E+02
0,1668616963.5957031,+1.38760990E+02
0,1668616964.0351562,+1.38764210E+02
0,1668616964.4765625,+1.38760050E+02
0,1668616964.9179688,+1.38766810E+02
0,1668616965.356445,+1.38761300E+02
0,1668616965.7949216,+1.38759950E+02
0,1668616966.2363281,+1.38762750E+02
0,1668616966.6748044,+1.38757240E+02
0,1668616967.116211,+1.38758700E+02
0,1668616967.5605469,+1.38758590E+02
0,1668616968.0039062,+1.38760150E+02
0,1668616968.4433591,+1.38763790E+02
0,1668616968.8808594,+1.38763590E+02
0,1668616969.3183594,+1.38766710E+02
0,1668616969.7597654,+1.38763070E+02
0,1668616970.1972656,+1.38762750E+02
0,1668616970.6367185,+1.38762550E+02
0,1668616971.0791013,+1.38762440E+02
0,1668616971.5214844,+1.38765670E+02
0,1668616971.9580078,+1.38765870E+02
0,1668616972.399414,+1.38762550E+02
0,1668616972.8398435,+1.38762750E+02
0,1668616973.2792969,+1.38760880E+02
0,1668616973.7197266,+1.38762030E+02
0,1668616974.1601562,+1.38760670E+02
0,1668616974.5986328,+1.38759950E+02
0,1668616975.0429685,+1.38761400E+02
0,1668616975.4794922,+1.38757450E+02
0,1668616975.9208982,+1.38759110E+02
0,1668616976.3603516,+1.38757660E+02
0,1668616976.8017578,+1.38757450E+02
0,1668616977.2402341,+1.38755780E+02
0,1668616977.6835938,+1.38761090E+02
0,1668616978.1210938,+1.38761920E+02
0,1668616978.5615234,+1.38756200E+02
0,1668616979.0009763,+1.38752250E+02
0,1668616979.4423828,+1.38752350E+02
0,1668616979.8808594,+1.38754950E+02
0,1668616980.3183594,+1.38755990E+02
0,1668616980.7558591,+1.38759220E+02
0,1668616981.1953125,+1.38756720E+02
0,1668616981.6367185,+1.38758280E+02
