i,t_v,Resistencia(Ohms)
0,1668617225.2373047,+1.38754430E+02
0,1668617225.6767578,+1.38755370E+02
0,1668617226.111328,+1.38754330E+02
0,1668617226.5527341,+1.38755470E+02
0,1668617226.9902344,+1.38761610E+02
0,1668617227.4316406,+1.38763590E+02
0,1668617227.8691404,+1.38759430E+02
0,1668617228.3085938,+1.38760880E+02
0,1668617228.7470703,+1.38763270E+02
0,1668617229.1865234,+1.38758390E+02
0,1668617229.6269531,+1.38757870E+02
0,1668617230.0615234,+1.38759010E+02
0,1668617230.5009763,+1.38759110E+02
0,1668617230.9394531,+1.38758390E+02
0,1668617231.378906,+1.38762550E+02
0,1668617231.8164062,+1.38757450E+02
0,1668617232.2548828,+1.38757550E+02
0,1668617232.6923828,+1.38755470E+02
0,1668617233.1337888,+1.38755370E+02
0,1668617233.5693357,+1.38761300E+02
0,1668617234.0078125,+1.38759320E+02
0,1668617234.4482422,+1.38755990E+02
0,1668617234.8857422,+1.38754950E+02
0,1668617235.323242,+1.38758390E+02
0,1668617235.7666016,+1.38755580E+02
0,1668617236.211914,+1.38754740E+02
0,1668617236.6523438,+1.38754330E+02
0,1668617237.0908203,+1.38756100E+02
0,1668617237.5322266,+1.38753700E+02
0,1668617237.9707031,+1.38753180E+02
0,1668617238.4111328,+1.38755580E+02
0,1668617238.8486328,+1.38755470E+02
0,1668617239.2929688,+1.38758490E+02
0,1668617239.734375,+1.38756510E+02
0,1668617240.1777344,+1.38751100E+02
0,1668617240.6171875,+1.38749960E+02
0,1668617241.0566406,+1.38754120E+02
0,1668617241.493164,+1.38756510E+02
0,1668617241.9316406,+1.38755470E+02
0,1668617242.3759766,+1.38759950E+02
0,1668617242.8164062,+1.38765350E+02
0,1668617243.2519531,+1.38762650E+02
0,1668617243.6855466,+1.38759530E+02
0,1668617244.1191406,+1.38759950E+02
0,1668617244.553711,+1.38759220E+02
0,1668617244.9873047,+1.38758800E+02
0,1668617245.4208982,+1.38757760E+02
0,1668617245.8544922,+1.38759010E+02
0,1668617246.288086,+1.38760050E+02
0,1668617246.7226562,+1.38761090E+02
0,1668617247.1572266,+1.38764000E+02
0,1668617247.5917966,+1.38759530E+02
0,1668617248.0253906,+1.38758590E+02
0,1668617248.459961,+1.38761510E+02
0,1668617248.894531,+1.38757660E+02
0,1668617249.3291016,+1.38757550E+02
0,1668617249.7626953,+1.38754430E+02
0,1668617250.196289,+1.38757970E+02
0,1668617250.6298828,+1.38756620E+02
0,1668617251.0634766,+1.38759530E+02
0,1668617251.4970703,+1.38763590E+02
0,1668617251.9316406,+1.38769830E+02
0,1668617252.3652341,+1.38760050E+02
0,1668617252.7988281,+1.38755680E+02
0,1668617253.2333982,+1.38758490E+02
0,1668617253.6660154,+1.38757340E+02
0,1668617254.100586,+1.38756820E+02
0,1668617254.5341797,+1.38757030E+02
0,1668617254.9677734,+1.38756100E+02
0,1668617255.401367,+1.38756720E+02
0,1668617255.8359375,+1.38757660E+02
0,1668617256.2695312,+1.38762130E+02
0,1668617256.7021484,+1.38759320E+02
0,1668617257.1367185,+1.38759840E+02
0,1668617257.5703125,+1.38762960E+02
0,1668617258.0039062,+1.38757970E+02
0,1668617258.4404294,+1.38761090E+02
0,1668617258.8847656,+1.38755060E+02
0,1668617259.321289,+1.38755780E+02
0,1668617259.7607422,+1.38760470E+02
0,1668617260.1972656,+1.38760360E+02
0,1668617260.631836,+1.38760670E+02
0,1668617261.0654294,+1.38768890E+02
0,1668617261.5,+1.38762230E+02
0,1668617261.9335935,+1.38759740E+02
0,1668617262.368164,+1.38763900E+02
0,1668617262.807617,+1.38766810E+02
0,1668617263.2480469,+1.38765040E+02
0,1668617263.6884763,+1.38762750E+02
0,1668617264.1279297,+1.38756510E+02
0,1668617264.5703125,+1.38760360E+02
0,1668617265.0126953,+1.38758910E+02
0,1668617265.4501953,+1.38755580E+02
0,1668617265.8916013,+1.38756930E+02
0,1668617266.3330078,+1.38755890E+02
0,1668617266.7705078,+1.38759740E+02
0,1668617267.209961,+1.38761300E+02
0,1668617267.6464841,+1.38758910E+02
0,1668617268.0859375,+1.38759950E+02
0,1668617268.526367,+1.38757140E+02
0,1668617268.9648438,+1.38759320E+02
0,1668617269.4072266,+1.38757660E+02
0,1668617269.84375,+1.38757660E+02
0,1668617270.2822263,+1.38759110E+02
0,1668617270.7216797,+1.38763270E+02
0,1668617271.1591794,+1.38756410E+02
0,1668617271.5996094,+1.38757970E+02
0,1668617272.0371091,+1.38758590E+02
0,1668617272.4853513,+1.38754850E+02
0,1668617272.9267578,+1.38757970E+02
0,1668617273.3691404,+1.38757140E+02
0,1668617273.8095703,+1.38756510E+02
0,1668617274.2470703,+1.38758280E+02
0,1668617274.6835938,+1.38758590E+02
0,1668617275.1298828,+1.38758700E+02
0,1668617275.5703125,+1.38758800E+02
0,1668617276.0097656,+1.38762340E+02
0,1668617276.4472656,+1.38765250E+02
0,1668617276.8876953,+1.38761820E+02
0,1668617277.3271482,+1.38756300E+02
0,1668617277.7666016,+1.38755780E+02
0,1668617278.2070312,+1.38755060E+02
0,1668617278.6484375,+1.38759530E+02
0,1668617279.086914,+1.38758180E+02
0,1668617279.526367,+1.38762130E+02
0,1668617279.96875,+1.38759630E+02
0,1668617280.4042966,+1.38756510E+02
0,1668617280.84375,+1.38757760E+02
0,1668617281.2773438,+1.38756620E+02
0,1668617281.71875,+1.38753290E+02
0,1668617282.15625,+1.38757140E+02
0,1668617282.5966797,+1.38758070E+02
0,1668617283.0390625,+1.38756510E+02
0,1668617283.4804688,+1.38757870E+02
0,1668617283.9228516,+1.38762860E+02
0,1668617284.3632812,+1.38765980E+02
0,1668617284.8027344,+1.38764830E+02
0,1668617285.2402341,+1.38761190E+02
0,1668617285.6796875,+1.38758280E+02
0,1668617286.1171875,+1.38760260E+02
0,1668617286.55957,+1.38761300E+02
0,1668617287.0009763,+1.38761610E+02
0,1668617287.4423828,+1.38758280E+02
0,1668617287.8847656,+1.38759530E+02
0,1668617288.323242,+1.38759220E+02
0,1668617288.7597654,+1.38757240E+02
0,1668617289.2001953,+1.38755990E+02
0,1668617289.6425781,+1.38764420E+02
0,1668617290.0830078,+1.38765350E+02
0,1668617290.526367,+1.38759010E+02
0,1668617290.9648438,+1.38763270E+02
0,1668617291.4033203,+1.38761400E+02
0,1668617291.84375,+1.38766500E+02
0,1668617292.2841797,+1.38764520E+02
0,1668617292.7236328,+1.38762440E+02
0,1668617293.1640625,+1.38762130E+02
0,1668617293.604492,+1.38760570E+02
0,1668617294.0400388,+1.38756720E+02
0,1668617294.4746094,+1.38754640E+02
0,1668617294.916992,+1.38754220E+02
0,1668617295.350586,+1.38757970E+02
0,1668617295.790039,+1.38759110E+02
0,1668617296.2324219,+1.38755680E+02
0,1668617296.671875,+1.38757030E+02
0,1668617297.109375,+1.38760780E+02
0,1668617297.5458984,+1.38759110E+02
0,1668617297.9853513,+1.38764520E+02
0,1668617298.421875,+1.38762030E+02
0,1668617298.8603516,+1.38759320E+02
0,1668617299.3007812,+1.38760990E+02
0,1668617299.7421875,+1.38763590E+02
0,1668617300.180664,+1.38764940E+02
0,1668617300.6142578,+1.38758180E+02
0,1668617301.0517578,+1.38762650E+02
0,1668617301.4921875,+1.38761300E+02
0,1668617301.9335935,+1.38765870E+02
0,1668617302.3759766,+1.38762960E+02
0,1668617302.8154297,+1.38764210E+02
0,1668617303.258789,+1.38761820E+02
0,1668617303.6953125,+1.38759950E+02
0,1668617304.1376953,+1.38756620E+02
0,1668617304.5771484,+1.38757550E+02
0,1668617305.0195312,+1.38760470E+02
0,1668617305.4580078,+1.38758070E+02
0,1668617305.9003906,+1.38760880E+02
0,1668617306.3388672,+1.38762860E+02
0,1668617306.7783203,+1.38759010E+02
0,1668617307.2167966,+1.38759530E+02
0,1668617307.65625,+1.38756820E+02
0,1668617308.0957031,+1.38755260E+02
0,1668617308.5371091,+1.38754430E+02
0,1668617308.977539,+1.38755580E+02
0,1668617309.4189453,+1.38758280E+02
0,1668617309.856445,+1.38755260E+02
0,1668617310.2978513,+1.38759320E+02
0,1668617310.7353516,+1.38756930E+02
0,1668617311.1787107,+1.38759950E+02
0,1668617311.616211,+1.38761710E+02
0,1668617312.055664,+1.38765250E+02
0,1668617312.4990234,+1.38761820E+02
0,1668617312.9384766,+1.38761190E+02
0,1668617313.3779297,+1.38762550E+02
0,1668617313.819336,+1.38760150E+02
0,1668617314.2597654,+1.38758180E+02
0,1668617314.7021484,+1.38761610E+02
0,1668617315.1396484,+1.38755780E+02
0,1668617315.5791013,+1.38760670E+02
0,1668617316.0205078,+1.38759740E+02
0,1668617316.4609375,+1.38758490E+02
0,1668617316.9003906,+1.38757140E+02
0,1668617317.3417969,+1.38760470E+02
0,1668617317.7802734,+1.38756200E+02
0,1668617318.220703,+1.38751730E+02
0,1668617318.6621091,+1.38754120E+02
0,1668617319.1015627,+1.38750270E+02
0,1668617319.5410156,+1.38754430E+02
0,1668617319.9794922,+1.38757030E+02
0,1668617320.4189453,+1.38760360E+02
0,1668617320.8583984,+1.38764520E+02
0,1668617321.2988281,+1.38765980E+02
0,1668617321.7392578,+1.38763900E+02
0,1668617322.1826172,+1.38759740E+02
0,1668617322.6240232,+1.38757870E+02
0,1668617323.0615234,+1.38756510E+02
0,1668617323.5,+1.38754950E+02
0,1668617323.9414062,+1.38755370E+02
0,1668617324.3818357,+1.38759950E+02
0,1668617324.8222656,+1.38758800E+02
0,1668617325.2646484,+1.38757970E+02
0,1668617325.7041013,+1.38758700E+02
0,1668617326.1455078,+1.38760990E+02
0,1668617326.5859375,+1.38758280E+02
0,1668617327.0273435,+1.38759010E+02
0,1668617327.4667969,+1.38758590E+02
0,1668617327.9082031,+1.38759840E+02
0,1668617328.3486328,+1.38754850E+02
0,1668617328.788086,+1.38752560E+02
0,1668617329.2285156,+1.38753080E+02
0,1668617329.6689453,+1.38748090E+02
0,1668617330.1083984,+1.38758910E+02
0,1668617330.5488281,+1.38755990E+02
0,1668617330.9863281,+1.38762750E+02
0,1668617331.421875,+1.38762750E+02
0,1668617331.8613281,+1.38762130E+02
0,1668617332.2998047,+1.38762440E+02
0,1668617332.7382812,+1.38763790E+02
0,1668617333.1826172,+1.38758180E+02
0,1668617333.6210938,+1.38763380E+02
0,1668617334.0625,+1.38761610E+02
0,1668617334.5019531,+1.38759220E+02
0,1668617334.9433591,+1.38762550E+02
0,1668617335.3818357,+1.38760570E+02
0,1668617335.8173828,+1.38761090E+02
0,1668617336.2558591,+1.38764310E+02
0,1668617336.6992188,+1.38764210E+02
0,1668617337.1376953,+1.38759950E+02
0,1668617337.5800781,+1.38761190E+02
0,1668617338.0214844,+1.38755370E+02
0,1668617338.4648438,+1.38757970E+02
0,1668617338.9042966,+1.38755060E+02
0,1668617339.3427734,+1.38758800E+02
0,1668617339.7861328,+1.38755890E+02
0,1668617340.2265625,+1.38757240E+02
0,1668617340.6679688,+1.38753700E+02
0,1668617341.1132812,+1.38755060E+02
0,1668617341.5507812,+1.38755260E+02
0,1668617341.9921875,+1.38759010E+02
0,1668617342.4316406,+1.38760570E+02
0,1668617342.8730469,+1.38753810E+02
0,1668617343.3115234,+1.38768680E+02
0,1668617343.7558591,+1.38760670E+02
0,1668617344.1923828,+1.38761920E+02
0,1668617344.6298828,+1.38761820E+02
0,1668617345.0683594,+1.38763380E+02
0,1668617345.5058594,+1.38758490E+02
0,1668617345.9462888,+1.38761610E+02
0,1668617346.3857422,+1.38759220E+02
0,1668617346.8271482,+1.38756720E+02
0,1668617347.2675781,+1.38755160E+02
0,1668617347.703125,+1.38758700E+02
0,1668617348.1464841,+1.38766290E+02
0,1668617348.5830078,+1.38762550E+02
0,1668617349.0205078,+1.38759220E+02
0,1668617349.4589841,+1.38764110E+02
0,1668617349.9033203,+1.38768890E+02
0,1668617350.3457031,+1.38760570E+02
0,1668617350.7871094,+1.38755580E+02
0,1668617351.225586,+1.38756300E+02
0,1668617351.6689453,+1.38757660E+02
0,1668617352.1083984,+1.38760150E+02
0,1668617352.5498044,+1.38759430E+02
0,1668617352.9941406,+1.38760050E+02
0,1668617353.4335935,+1.38758280E+02
0,1668617353.868164,+1.38760570E+02
0,1668617354.3134766,+1.38759530E+02
0,1668617354.7490234,+1.38758590E+02
0,1668617355.1835938,+1.38759110E+02
0,1668617355.620117,+1.38755260E+02
0,1668617356.055664,+1.38758390E+02
0,1668617356.4980466,+1.38756300E+02
0,1668617356.9335935,+1.38760260E+02
0,1668617357.3740234,+1.38757870E+02
0,1668617357.8105466,+1.38762230E+02
0,1668617358.2499998,+1.38760360E+02
0,1668617358.6875,+1.38758070E+02
0,1668617359.1289062,+1.38760990E+02
0,1668617359.5683594,+1.38757760E+02
0,1668617360.006836,+1.38758070E+02
0,1668617360.4462888,+1.38757760E+02
0,1668617360.8857422,+1.38760150E+02
0,1668617361.3251953,+1.38761190E+02
0,1668617361.7626953,+1.38759530E+02
0,1668617362.2060547,+1.38764110E+02
0,1668617362.6464841,+1.38760780E+02
0,1668617363.0917966,+1.38756510E+02
0,1668617363.53125,+1.38757240E+02
0,1668617363.9667969,+1.38758390E+02
0,1668617364.4042966,+1.38759530E+02
0,1668617364.8388672,+1.38758800E+02
0,1668617365.2929688,+1.38758180E+02
0,1668617365.7294922,+1.38758280E+02
0,1668617366.1679688,+1.38759220E+02
0,1668617366.6083984,+1.38756720E+02
0,1668617367.0498044,+1.38755060E+02
0,1668617367.488281,+1.38760880E+02
0,1668617367.928711,+1.38759010E+02
0,1668617368.3701172,+1.38755370E+02
0,1668617368.8066406,+1.38757970E+02
0,1668617369.2441406,+1.38754540E+02
0,1668617369.6855466,+1.38755370E+02
0,1668617370.125,+1.38753390E+02
0,1668617370.5634766,+1.38754740E+02
0,1668617371.0029297,+1.38756410E+02
0,1668617371.4404294,+1.38761400E+02
0,1668617371.8808594,+1.38755160E+02
0,1668617372.3222656,+1.38762960E+02
0,1668617372.7607422,+1.38764630E+02
0,1668617373.2021484,+1.38760470E+02
0,1668617373.6367185,+1.38757240E+02
0,1668617374.0800781,+1.38756820E+02
0,1668617374.5146484,+1.38754430E+02
0,1668617374.9570312,+1.38755990E+02
0,1668617375.3925781,+1.38751730E+02
0,1668617375.8291016,+1.38751730E+02
0,1668617376.2666016,+1.38756200E+02
0,1668617376.7041013,+1.38754540E+02
0,1668617377.140625,+1.38756510E+02
0,1668617377.5732422,+1.38754950E+02
0,1668617378.017578,+1.38757030E+02
0,1668617378.4560544,+1.38756100E+02
0,1668617378.8964844,+1.38754640E+02
0,1668617379.3320312,+1.38754020E+02
0,1668617379.7695312,+1.38753500E+02
0,1668617380.213867,+1.38752350E+02
0,1668617380.6484375,+1.38753290E+02
0,1668617381.0888672,+1.38749440E+02
0,1668617381.5273435,+1.38754220E+02
0,1668617381.9667969,+1.38755370E+02
0,1668617382.40625,+1.38753600E+02
0,1668617382.8447266,+1.38756200E+02
0,1668617383.2832031,+1.38760990E+02
0,1668617383.720703,+1.38758280E+02
0,1668617384.1669922,+1.38759110E+02
0,1668617384.6064453,+1.38756200E+02
0,1668617385.0458984,+1.38758390E+02
0,1668617385.4853513,+1.38758590E+02
0,1668617385.9277344,+1.38755990E+02
0,1668617386.3720703,+1.38761400E+02
0,1668617386.8125,+1.38761400E+02
0,1668617387.2509766,+1.38758490E+02
0,1668617387.6875,+1.38754330E+02
0,1668617388.1289062,+1.38754020E+02
0,1668617388.5664062,+1.38753180E+02
0,1668617389.0039062,+1.38757550E+02
0,1668617389.4482422,+1.38757760E+02
0,1668617389.8886716,+1.38756720E+02
0,1668617390.3320312,+1.38764520E+02
0,1668617390.7666016,+1.38760880E+02
0,1668617391.2109375,+1.38758280E+02
0,1668617391.647461,+1.38755990E+02
0,1668617392.084961,+1.38757340E+02
0,1668617392.524414,+1.38758070E+02
0,1668617392.9658203,+1.38757550E+02
0,1668617393.4033203,+1.38758180E+02
0,1668617393.8408203,+1.38761820E+02
0,1668617394.2832031,+1.38759220E+02
0,1668617394.7226562,+1.38759740E+02
0,1668617395.1621091,+1.38760670E+02
0,1668617395.6015627,+1.38758910E+02
0,1668617396.0439453,+1.38754740E+02
0,1668617396.4824219,+1.38754740E+02
0,1668617396.921875,+1.38762230E+02
0,1668617397.3603516,+1.38760050E+02
0,1668617397.7958984,+1.38755580E+02
0,1668617398.2353516,+1.38764940E+02
0,1668617398.675781,+1.38761610E+02
0,1668617399.1191406,+1.38764520E+02
0,1668617399.5625,+1.38762650E+02
0,1668617400.0,+1.38766600E+02
0,1668617400.4365234,+1.38759530E+02
0,1668617400.875,+1.38761820E+02
0,1668617401.3154297,+1.38762960E+02
0,1668617401.756836,+1.38762130E+02
0,1668617402.1972656,+1.38759740E+02
0,1668617402.6376953,+1.38760260E+02
0,1668617403.0742188,+1.38759840E+02
0,1668617403.5126953,+1.38758700E+02
0,1668617403.9511719,+1.38760470E+02
0,1668617404.3876953,+1.38760780E+02
0,1668617404.8291016,+1.38757030E+02
0,1668617405.2724607,+1.38763380E+02
0,1668617405.7148438,+1.38764210E+02
0,1668617406.1513672,+1.38760570E+02
0,1668617406.5927734,+1.38760670E+02
0,1668617407.03125,+1.38759950E+02
0,1668617407.4697266,+1.38759840E+02
0,1668617407.90625,+1.38761820E+02
0,1668617408.3466794,+1.38759530E+02
0,1668617408.7871094,+1.38760990E+02
0,1668617409.2246094,+1.38770970E+02
0,1668617409.665039,+1.38761300E+02
0,1668617410.1015627,+1.38759530E+02
0,1668617410.5410156,+1.38756300E+02
0,1668617410.9794922,+1.38763270E+02
0,1668617411.4179688,+1.38760670E+02
0,1668617411.859375,+1.38763590E+02
0,1668617412.296875,+1.38759110E+02
0,1668617412.7392578,+1.38762750E+02
0,1668617413.1777344,+1.38759630E+02
0,1668617413.620117,+1.38760990E+02
0,1668617414.0625,+1.38757240E+02
0,1668617414.5039062,+1.38767540E+02
0,1668617414.9472656,+1.38762440E+02
0,1668617415.3857422,+1.38763270E+02
0,1668617415.8271482,+1.38760260E+02
0,1668617416.2636719,+1.38757550E+02
0,1668617416.7021484,+1.38760780E+02
0,1668617417.1435544,+1.38760990E+02
0,1668617417.584961,+1.38765560E+02
0,1668617418.022461,+1.38759010E+02
0,1668617418.4570312,+1.38757140E+02
0,1668617418.8964844,+1.38757760E+02
0,1668617419.3369138,+1.38757240E+02
0,1668617419.7714844,+1.38754330E+02
0,1668617420.2148438,+1.38755680E+02
0,1668617420.6572266,+1.38756930E+02
0,1668617421.0966797,+1.38757340E+02
0,1668617421.5390625,+1.38757970E+02
0,1668617421.9785156,+1.38757760E+02
0,1668617422.416992,+1.38753390E+02
0,1668617422.856445,+1.38755370E+02
0,1668617423.2958984,+1.38757550E+02
0,1668617423.7353516,+1.38754850E+02
0,1668617424.1748044,+1.38756410E+02
0,1668617424.6103516,+1.38755780E+02
0,1668617425.0566406,+1.38754740E+02
0,1668617425.4960938,+1.38759220E+02
0,1668617425.9384766,+1.38754540E+02
0,1668617426.3818357,+1.38754740E+02
0,1668617426.8222656,+1.38756100E+02
0,1668617427.2617188,+1.38758800E+02
0,1668617427.7011716,+1.38757660E+02
0,1668617428.140625,+1.38762130E+02
0,1668617428.5761719,+1.38758070E+02
0,1668617429.010742,+1.38764210E+02
0,1668617429.4541016,+1.38761820E+02
0,1668617429.8916013,+1.38759530E+02
0,1668617430.3320312,+1.38758280E+02
0,1668617430.7695312,+1.38758390E+02
0,1668617431.2089844,+1.38759220E+02
0,1668617431.6484375,+1.38760150E+02
0,1668617432.0859375,+1.38757140E+02
0,1668617432.5253906,+1.38757970E+02
0,1668617432.9658203,+1.38757550E+02
0,1668617433.4042966,+1.38762440E+02
0,1668617433.8486328,+1.38757340E+02
0,1668617434.2861328,+1.38760360E+02
0,1668617434.720703,+1.38759430E+02
0,1668617435.1611328,+1.38756100E+02
0,1668617435.5996094,+1.38756100E+02
0,1668617436.0390625,+1.38759840E+02
0,1668617436.4814453,+1.38758700E+02
0,1668617436.9248047,+1.38758490E+02
0,1668617437.3642578,+1.38762650E+02
0,1668617437.8027344,+1.38757340E+02
0,1668617438.2431638,+1.38755580E+02
0,1668617438.6796875,+1.38760360E+02
0,1668617439.120117,+1.38758590E+02
0,1668617439.55957,+1.38757240E+02
0,1668617440.0029297,+1.38751210E+02
0,1668617440.444336,+1.38753810E+02
0,1668617440.8867188,+1.38763900E+02
0,1668617441.3271482,+1.38759220E+02
0,1668617441.7695312,+1.38762340E+02
0,1668617442.2109375,+1.38757030E+02
0,1668617442.6503906,+1.38757550E+02
0,1668617443.0917966,+1.38758590E+02
0,1668617443.5273435,+1.38762340E+02
0,1668617443.9648438,+1.38763380E+02
0,1668617444.4033203,+1.38760780E+02
0,1668617444.8417969,+1.38760470E+02
0,1668617445.2841797,+1.38760780E+02
0,1668617445.7216797,+1.38759530E+02
0,1668617446.1621091,+1.38758490E+02
0,1668617446.6015627,+1.38757140E+02
0,1668617447.0361328,+1.38759840E+02
0,1668617447.4765625,+1.38757450E+02
0,1668617447.9160156,+1.38756100E+02
0,1668617448.3544922,+1.38757870E+02
0,1668617448.796875,+1.38760470E+02
0,1668617449.2363281,+1.38760990E+02
0,1668617449.6748044,+1.38760990E+02
0,1668617450.1123047,+1.38757030E+02
0,1668617450.5527341,+1.38755370E+02
0,1668617450.991211,+1.38758800E+02
0,1668617451.4267578,+1.38752870E+02
0,1668617451.8662107,+1.38747770E+02
0,1668617452.3066406,+1.38752140E+02
0,1668617452.7480469,+1.38759630E+02
0,1668617453.1845703,+1.38757760E+02
0,1668617453.625,+1.38760880E+02
0,1668617454.0673828,+1.38755580E+02
0,1668617454.5029297,+1.38759110E+02
0,1668617454.9365234,+1.38758280E+02
0,1668617455.3730469,+1.38753600E+02
0,1668617455.8154297,+1.38754850E+02
0,1668617456.2548828,+1.38752980E+02
0,1668617456.696289,+1.38762130E+02
0,1668617457.1357422,+1.38766080E+02
0,1668617457.5761719,+1.38760670E+02
0,1668617458.015625,+1.38759430E+02
0,1668617458.4589841,+1.38758280E+02
0,1668617458.901367,+1.38757240E+02
0,1668617459.3427734,+1.38758280E+02
0,1668617459.7822263,+1.38763590E+02
0,1668617460.21875,+1.38758590E+02
0,1668617460.6552734,+1.38755680E+02
0,1668617461.0976562,+1.38759530E+02
0,1668617461.5371091,+1.38763590E+02
0,1668617461.977539,+1.38763790E+02
0,1668617462.415039,+1.38765150E+02
0,1668617462.8525388,+1.38759220E+02
0,1668617463.2910156,+1.38762960E+02
0,1668617463.7314453,+1.38764520E+02
0,1668617464.175781,+1.38758700E+02
0,1668617464.6171875,+1.38759630E+02
0,1668617465.0576172,+1.38755680E+02
0,1668617465.495117,+1.38758280E+02
0,1668617465.9326172,+1.38762030E+02
0,1668617466.3701172,+1.38756620E+02
0,1668617466.8085938,+1.38755470E+02
0,1668617467.2470703,+1.38757660E+02
0,1668617467.6884763,+1.38752040E+02
