i,t_v,Resistencia(Ohms)
0,1668617468.1308594,+1.38754220E+02
0,1668617468.5673828,+1.38757450E+02
0,1668617469.0058594,+1.38759320E+02
0,1668617469.4453125,+1.38759530E+02
0,1668617469.8847656,+1.38756930E+02
0,1668617470.3242185,+1.38758700E+02
0,1668617470.765625,+1.38758910E+02
0,1668617471.2080076,+1.38755990E+02
0,1668617471.647461,+1.38755370E+02
0,1668617472.0888672,+1.38757760E+02
0,1668617472.5273435,+1.38758280E+02
0,1668617472.9707031,+1.38756720E+02
0,1668617473.4101562,+1.38759530E+02
0,1668617473.8535156,+1.38753910E+02
0,1668617474.290039,+1.38758180E+02
0,1668617474.7285156,+1.38757660E+02
0,1668617475.1689453,+1.38755370E+02
0,1668617475.609375,+1.38756100E+02
0,1668617476.0498044,+1.38751520E+02
0,1668617476.4892578,+1.38747570E+02
0,1668617476.9326172,+1.38754950E+02
0,1668617477.3662107,+1.38750270E+02
0,1668617477.8027344,+1.38754950E+02
0,1668617478.241211,+1.38752560E+02
0,1668617478.6787107,+1.38753600E+02
0,1668617479.1210938,+1.38756930E+02
0,1668617479.55957,+1.38760150E+02
0,1668617479.9980466,+1.38759950E+02
0,1668617480.4404294,+1.38755160E+02
0,1668617480.878906,+1.38755470E+02
0,1668617481.3164062,+1.38756720E+02
0,1668617481.756836,+1.38755260E+02
0,1668617482.1972656,+1.38753910E+02
0,1668617482.640625,+1.38752770E+02
0,1668617483.082031,+1.38755160E+02
0,1668617483.5234375,+1.38752460E+02
0,1668617483.9648438,+1.38749230E+02
0,1668617484.40625,+1.38747570E+02
0,1668617484.8457031,+1.38756510E+02
0,1668617485.2841797,+1.38752560E+02
0,1668617485.7236328,+1.38753390E+02
0,1668617486.1640625,+1.38752980E+02
0,1668617486.5996094,+1.38755780E+02
0,1668617487.038086,+1.38752770E+02
0,1668617487.4804688,+1.38757140E+02
0,1668617487.9267578,+1.38756200E+02
0,1668617488.368164,+1.38754740E+02
0,1668617488.807617,+1.38751830E+02
0,1668617489.2451172,+1.38756100E+02
0,1668617489.6855466,+1.38756410E+02
0,1668617490.125,+1.38758590E+02
0,1668617490.5664062,+1.38758910E+02
0,1668617491.0019531,+1.38756720E+02
0,1668617491.4423828,+1.38755370E+02
0,1668617491.8818357,+1.38757450E+02
0,1668617492.321289,+1.38755580E+02
0,1668617492.7607422,+1.38755470E+02
0,1668617493.1992188,+1.38752140E+02
0,1668617493.6337888,+1.38749750E+02
0,1668617494.0683594,+1.38757240E+02
0,1668617494.506836,+1.38757660E+02
0,1668617494.9492188,+1.38756930E+02
0,1668617495.3896484,+1.38754950E+02
0,1668617495.8261719,+1.38752870E+02
0,1668617496.2646484,+1.38757760E+02
0,1668617496.7070312,+1.38755260E+02
0,1668617497.1464841,+1.38756820E+02
0,1668617497.5878906,+1.38756620E+02
0,1668617498.026367,+1.38749230E+02
0,1668617498.4667969,+1.38754120E+02
0,1668617498.9072266,+1.38754740E+02
0,1668617499.3486328,+1.38752350E+02
0,1668617499.7910156,+1.38751520E+02
0,1668617500.2294922,+1.38750480E+02
0,1668617500.6708984,+1.38754020E+02
0,1668617501.111328,+1.38751520E+02
0,1668617501.5517578,+1.38752140E+02
0,1668617501.991211,+1.38752350E+02
0,1668617502.4306638,+1.38756300E+02
0,1668617502.8701172,+1.38754540E+02
0,1668617503.3095703,+1.38754540E+02
0,1668617503.7500002,+1.38757240E+02
0,1668617504.1923828,+1.38751000E+02
0,1668617504.6308594,+1.38758490E+02
0,1668617505.0703125,+1.38757870E+02
0,1668617505.515625,+1.38752870E+02
0,1668617505.9560544,+1.38756300E+02
0,1668617506.3896484,+1.38755680E+02
0,1668617506.8300781,+1.38754430E+02
0,1668617507.2675781,+1.38752980E+02
0,1668617507.709961,+1.38758180E+02
0,1668617508.147461,+1.38757140E+02
0,1668617508.5859375,+1.38762550E+02
0,1668617509.0253906,+1.38760780E+02
0,1668617509.4648438,+1.38755470E+02
0,1668617509.9082031,+1.38754220E+02
0,1668617510.350586,+1.38757760E+02
0,1668617510.7939453,+1.38760050E+02
0,1668617511.2314453,+1.38758590E+02
0,1668617511.6777344,+1.38757140E+02
0,1668617512.1191406,+1.38763900E+02
0,1668617512.5546875,+1.38756100E+02
0,1668617512.995117,+1.38758070E+02
0,1668617513.4345703,+1.38758070E+02
0,1668617513.8740234,+1.38757760E+02
0,1668617514.3125,+1.38758910E+02
0,1668617514.7500002,+1.38755470E+02
0,1668617515.194336,+1.38759430E+02
0,1668617515.631836,+1.38756300E+02
0,1668617516.0683594,+1.38756100E+02
0,1668617516.5078125,+1.38753080E+02
0,1668617516.9453125,+1.38753290E+02
0,1668617517.3847656,+1.38754120E+02
0,1668617517.8261719,+1.38752140E+02
0,1668617518.2636719,+1.38750690E+02
0,1668617518.7011716,+1.38756620E+02
0,1668617519.1396484,+1.38754640E+02
0,1668617519.5800781,+1.38756930E+02
0,1668617520.0195312,+1.38757550E+02
0,1668617520.4550781,+1.38756720E+02
0,1668617520.890625,+1.38753290E+02
0,1668617521.3359375,+1.38752140E+02
0,1668617521.774414,+1.38753810E+02
0,1668617522.2089844,+1.38752460E+02
0,1668617522.65332,+1.38752560E+02
0,1668617523.0917966,+1.38758590E+02
0,1668617523.5341797,+1.38754330E+02
0,1668617523.9755857,+1.38757760E+02
0,1668617524.4208982,+1.38759740E+02
0,1668617524.8603516,+1.38757550E+02
0,1668617525.3007812,+1.38760150E+02
0,1668617525.741211,+1.38759430E+02
0,1668617526.1826172,+1.38755680E+02
0,1668617526.6220703,+1.38755160E+02
0,1668617527.0644531,+1.38753910E+02
0,1668617527.5048826,+1.38751940E+02
0,1668617527.944336,+1.38753290E+02
0,1668617528.3857422,+1.38751730E+02
0,1668617528.821289,+1.38757140E+02
0,1668617529.2597654,+1.38753080E+02
0,1668617529.698242,+1.38752770E+02
0,1668617530.140625,+1.38751830E+02
0,1668617530.5800781,+1.38754120E+02
0,1668617531.0195312,+1.38759220E+02
0,1668617531.459961,+1.38757970E+02
0,1668617531.897461,+1.38762960E+02
0,1668617532.3369138,+1.38758490E+02
0,1668617532.774414,+1.38759740E+02
0,1668617533.2158203,+1.38759220E+02
0,1668617533.6542969,+1.38759220E+02
0,1668617534.09375,+1.38753390E+02
0,1668617534.5351562,+1.38755470E+02
0,1668617534.9746094,+1.38751420E+02
0,1668617535.416992,+1.38749540E+02
0,1668617535.859375,+1.38749650E+02
0,1668617536.303711,+1.38751210E+02
0,1668617536.7441406,+1.38753910E+02
0,1668617537.1796875,+1.38756930E+02
0,1668617537.6132812,+1.38755160E+02
0,1668617538.0517578,+1.38758800E+02
0,1668617538.491211,+1.38756820E+02
0,1668617538.928711,+1.38763900E+02
0,1668617539.3652341,+1.38768370E+02
0,1668617539.8027344,+1.38762130E+02
0,1668617540.2431638,+1.38760150E+02
0,1668617540.6826172,+1.38764000E+02
0,1668617541.120117,+1.38761400E+02
0,1668617541.5615234,+1.38757340E+02
0,1668617541.9980466,+1.38752560E+02
0,1668617542.4365234,+1.38756410E+02
0,1668617542.8730469,+1.38754950E+02
0,1668617543.3164062,+1.38756820E+02
0,1668617543.7578125,+1.38755680E+02
0,1668617544.1972656,+1.38751620E+02
0,1668617544.6376953,+1.38755160E+02
0,1668617545.0791013,+1.38753910E+02
0,1668617545.5214844,+1.38754020E+02
0,1668617545.961914,+1.38755260E+02
0,1668617546.3955078,+1.38758180E+02
0,1668617546.834961,+1.38756100E+02
0,1668617547.2714844,+1.38754330E+02
0,1668617547.7109375,+1.38756510E+02
0,1668617548.1484375,+1.38761710E+02
0,1668617548.5908203,+1.38758180E+02
0,1668617549.0302732,+1.38754850E+02
0,1668617549.4667969,+1.38750270E+02
0,1668617549.90625,+1.38750790E+02
0,1668617550.34375,+1.38750170E+02
0,1668617550.7841797,+1.38755890E+02
0,1668617551.225586,+1.38751620E+02
0,1668617551.6669922,+1.38750690E+02
0,1668617552.1083984,+1.38751620E+02
0,1668617552.5498044,+1.38749230E+02
0,1668617552.993164,+1.38754220E+02
0,1668617553.4365234,+1.38755580E+02
0,1668617553.875,+1.38758390E+02
0,1668617554.3154297,+1.38751210E+02
0,1668617554.756836,+1.38755160E+02
0,1668617555.194336,+1.38754850E+02
0,1668617555.6376953,+1.38756410E+02
0,1668617556.0800781,+1.38754220E+02
0,1668617556.517578,+1.38754020E+02
0,1668617556.9570312,+1.38754430E+02
0,1668617557.397461,+1.38751420E+02
0,1668617557.8408203,+1.38753600E+02
0,1668617558.28125,+1.38750900E+02
0,1668617558.71875,+1.38751310E+02
0,1668617559.1582031,+1.38752040E+02
0,1668617559.5966797,+1.38757450E+02
0,1668617560.0332031,+1.38757870E+02
0,1668617560.472656,+1.38756300E+02
0,1668617560.913086,+1.38752870E+02
0,1668617561.3486328,+1.38762130E+02
0,1668617561.7861328,+1.38761710E+02
0,1668617562.227539,+1.38753290E+02
0,1668617562.6660154,+1.38757340E+02
0,1668617563.104492,+1.38753810E+02
0,1668617563.5429685,+1.38759010E+02
0,1668617563.9804688,+1.38756200E+02
0,1668617564.4208982,+1.38760470E+02
0,1668617564.8574219,+1.38757030E+02
0,1668617565.2998047,+1.38758280E+02
0,1668617565.7402341,+1.38754850E+02
0,1668617566.1835938,+1.38754120E+02
0,1668617566.625,+1.38753500E+02
0,1668617567.05957,+1.38751210E+02
0,1668617567.5009763,+1.38756200E+02
0,1668617567.9384766,+1.38767020E+02
0,1668617568.3779297,+1.38759320E+02
0,1668617568.8173828,+1.38756410E+02
0,1668617569.2558591,+1.38758280E+02
0,1668617569.696289,+1.38758180E+02
0,1668617570.1376953,+1.38752040E+02
0,1668617570.5761719,+1.38753700E+02
0,1668617571.0146484,+1.38750900E+02
0,1668617571.4521484,+1.38757030E+02
0,1668617571.890625,+1.38758390E+02
0,1668617572.3320312,+1.38762650E+02
0,1668617572.7705078,+1.38760470E+02
0,1668617573.2089844,+1.38757870E+02
0,1668617573.6494138,+1.38756300E+02
0,1668617574.0908203,+1.38761190E+02
0,1668617574.5273435,+1.38755890E+02
0,1668617574.9658203,+1.38757240E+02
0,1668617575.4033203,+1.38753700E+02
0,1668617575.8427734,+1.38749650E+02
0,1668617576.2832031,+1.38748710E+02
0,1668617576.7216797,+1.38751310E+02
0,1668617577.1582031,+1.38751000E+02
0,1668617577.6015627,+1.38744450E+02
0,1668617578.0390625,+1.38751520E+02
0,1668617578.4785156,+1.38750170E+02
0,1668617578.9189453,+1.38753600E+02
0,1668617579.3554688,+1.38750170E+02
0,1668617579.7910156,+1.38751520E+02
0,1668617580.227539,+1.38751420E+02
0,1668617580.6669922,+1.38755160E+02
0,1668617581.1054688,+1.38758590E+02
0,1668617581.5517578,+1.38754220E+02
0,1668617581.9941406,+1.38749860E+02
0,1668617582.4355469,+1.38751520E+02
0,1668617582.878906,+1.38757660E+02
0,1668617583.3203125,+1.38752870E+02
0,1668617583.7617188,+1.38755060E+02
0,1668617584.2001953,+1.38755990E+02
0,1668617584.640625,+1.38750060E+02
0,1668617585.0800781,+1.38751310E+02
0,1668617585.5195312,+1.38751830E+02
0,1668617585.9570312,+1.38757550E+02
0,1668617586.3955078,+1.38754640E+02
0,1668617586.8339844,+1.38753390E+02
0,1668617587.2734375,+1.38753810E+02
0,1668617587.7128906,+1.38755580E+02
0,1668617588.1513672,+1.38755890E+02
0,1668617588.5898438,+1.38753180E+02
0,1668617589.0302732,+1.38753600E+02
0,1668617589.4736328,+1.38753810E+02
0,1668617589.9121094,+1.38750900E+02
0,1668617590.3515625,+1.38755470E+02
0,1668617590.790039,+1.38753290E+02
0,1668617591.2294922,+1.38756100E+02
0,1668617591.6689453,+1.38754330E+02
0,1668617592.1083984,+1.38747570E+02
0,1668617592.5458984,+1.38745170E+02
0,1668617592.9863281,+1.38749750E+02
0,1668617593.4248047,+1.38752980E+02
0,1668617593.8642578,+1.38756510E+02
0,1668617594.3027344,+1.38756510E+02
0,1668617594.7431638,+1.38753600E+02
0,1668617595.1855466,+1.38755990E+02
0,1668617595.6269531,+1.38758800E+02
0,1668617596.0683594,+1.38755060E+02
0,1668617596.5078125,+1.38757550E+02
0,1668617596.9492188,+1.38765670E+02
0,1668617597.3925781,+1.38759630E+02
0,1668617597.8320312,+1.38757140E+02
0,1668617598.2724607,+1.38756200E+02
0,1668617598.7177732,+1.38758390E+02
0,1668617599.1582031,+1.38753700E+02
0,1668617599.5957031,+1.38748920E+02
0,1668617600.0400388,+1.38754020E+02
0,1668617600.477539,+1.38754740E+02
0,1668617600.921875,+1.38752350E+02
0,1668617601.359375,+1.38749750E+02
0,1668617601.8007812,+1.38749750E+02
0,1668617602.2421875,+1.38757970E+02
0,1668617602.6816406,+1.38757660E+02
0,1668617603.1191406,+1.38757340E+02
0,1668617603.5576172,+1.38754950E+02
0,1668617603.9970703,+1.38751520E+02
0,1668617604.4355469,+1.38755160E+02
0,1668617604.875,+1.38752870E+02
0,1668617605.314453,+1.38753080E+02
0,1668617605.7529294,+1.38751210E+02
0,1668617606.1953125,+1.38755890E+02
0,1668617606.6347656,+1.38752250E+02
0,1668617607.0761719,+1.38752980E+02
0,1668617607.5166016,+1.38753810E+02
0,1668617607.9541016,+1.38751420E+02
0,1668617608.3955078,+1.38751210E+02
0,1668617608.8339844,+1.38756820E+02
0,1668617609.2734375,+1.38755370E+02
0,1668617609.7148438,+1.38756720E+02
0,1668617610.1523438,+1.38767640E+02
0,1668617610.59375,+1.38767120E+02
0,1668617611.0419922,+1.38759430E+02
0,1668617611.4833984,+1.38753180E+02
0,1668617611.916992,+1.38753390E+02
0,1668617612.3613281,+1.38754850E+02
0,1668617612.7988281,+1.38753500E+02
0,1668617613.241211,+1.38751620E+02
0,1668617613.6787107,+1.38752770E+02
0,1668617614.1240232,+1.38756410E+02
0,1668617614.5625,+1.38757760E+02
0,1668617615.0,+1.38757340E+02
0,1668617615.4404294,+1.38760050E+02
0,1668617615.8779294,+1.38758180E+02
0,1668617616.3173828,+1.38765040E+02
0,1668617616.7597654,+1.38759530E+02
0,1668617617.2021484,+1.38754430E+02
0,1668617617.6445312,+1.38753810E+02
0,1668617618.0830078,+1.38752460E+02
0,1668617618.5234375,+1.38764520E+02
0,1668617618.9628904,+1.38760990E+02
0,1668617619.4023438,+1.38759110E+02
0,1668617619.8417969,+1.38762650E+02
0,1668617620.2832031,+1.38753390E+02
0,1668617620.725586,+1.38752770E+02
0,1668617621.163086,+1.38753810E+02
0,1668617621.602539,+1.38749960E+02
0,1668617622.0410156,+1.38754540E+02
0,1668617622.4755857,+1.38754540E+02
0,1668617622.9140625,+1.38753810E+02
0,1668617623.356445,+1.38752560E+02
0,1668617623.7978513,+1.38754330E+02
0,1668617624.2363281,+1.38750900E+02
0,1668617624.6796875,+1.38755060E+02
0,1668617625.1152344,+1.38755370E+02
0,1668617625.5556638,+1.38754950E+02
0,1668617625.9921875,+1.38750790E+02
0,1668617626.4316406,+1.38748290E+02
0,1668617626.8671875,+1.38754540E+02
0,1668617627.303711,+1.38763170E+02
0,1668617627.7382812,+1.38754020E+02
0,1668617628.1767578,+1.38754020E+02
0,1668617628.6152344,+1.38759530E+02
0,1668617629.0498044,+1.38756100E+02
0,1668617629.4853513,+1.38760050E+02
0,1668617629.9228516,+1.38758390E+02
0,1668617630.3623044,+1.38762130E+02
0,1668617630.803711,+1.38757760E+02
0,1668617631.241211,+1.38758070E+02
0,1668617631.6796875,+1.38751940E+02
0,1668617632.1191406,+1.38756930E+02
0,1668617632.5605469,+1.38750900E+02
0,1668617633.0,+1.38750580E+02
0,1668617633.4365234,+1.38753290E+02
0,1668617633.8759766,+1.38751100E+02
0,1668617634.3134766,+1.38750270E+02
0,1668617634.7539062,+1.38751730E+02
0,1668617635.1933594,+1.38757450E+02
0,1668617635.6328125,+1.38757870E+02
0,1668617636.0751953,+1.38764210E+02
0,1668617636.510742,+1.38756410E+02
0,1668617636.9501953,+1.38756720E+02
0,1668617637.390625,+1.38751620E+02
0,1668617637.8330078,+1.38759950E+02
0,1668617638.274414,+1.38753290E+02
0,1668617638.7167969,+1.38755160E+02
0,1668617639.1601562,+1.38756720E+02
0,1668617639.5957031,+1.38755160E+02
0,1668617640.0322266,+1.38742260E+02
0,1668617640.4707031,+1.38748500E+02
0,1668617640.9082031,+1.38752250E+02
0,1668617641.3476562,+1.38762960E+02
0,1668617641.790039,+1.38757970E+02
0,1668617642.2324219,+1.38756100E+02
0,1668617642.671875,+1.38755990E+02
0,1668617643.1103516,+1.38757970E+02
0,1668617643.5507812,+1.38753910E+02
0,1668617643.9873047,+1.38757450E+02
0,1668617644.4277344,+1.38754430E+02
0,1668617644.8691404,+1.38751940E+02
0,1668617645.3085938,+1.38754020E+02
0,1668617645.7470703,+1.38749860E+02
0,1668617646.1855466,+1.38753910E+02
0,1668617646.6289062,+1.38751210E+02
0,1668617647.0673828,+1.38755160E+02
0,1668617647.5078125,+1.38755160E+02
0,1668617647.9511719,+1.38765150E+02
0,1668617648.3886716,+1.38766710E+02
0,1668617648.828125,+1.38758590E+02
0,1668617649.2675781,+1.38757450E+02
0,1668617649.7070312,+1.38758910E+02
0,1668617650.1464841,+1.38760150E+02
0,1668617650.5859375,+1.38757450E+02
0,1668617651.0273435,+1.38758590E+02
0,1668617651.4736328,+1.38758280E+02
0,1668617651.915039,+1.38759840E+02
0,1668617652.356445,+1.38759220E+02
0,1668617652.7958984,+1.38751210E+02
0,1668617653.234375,+1.38755060E+02
0,1668617653.6708984,+1.38756930E+02
0,1668617654.1123047,+1.38755890E+02
0,1668617654.5478516,+1.38751620E+02
0,1668617654.984375,+1.38751940E+02
0,1668617655.4228516,+1.38758070E+02
0,1668617655.8632812,+1.38752870E+02
0,1668617656.305664,+1.38754330E+02
0,1668617656.7431638,+1.38753910E+02
0,1668617657.1835938,+1.38750580E+02
0,1668617657.6240232,+1.38752460E+02
0,1668617658.0615234,+1.38756720E+02
0,1668617658.4970703,+1.38756200E+02
0,1668617658.9306638,+1.38754330E+02
0,1668617659.3710938,+1.38759840E+02
0,1668617659.8134766,+1.38762650E+02
0,1668617660.2499998,+1.38767960E+02
0,1668617660.6875,+1.38758590E+02
0,1668617661.1279297,+1.38757550E+02
0,1668617661.5673828,+1.38757970E+02
0,1668617662.0019531,+1.38755990E+02
0,1668617662.4414062,+1.38754220E+02
0,1668617662.8808594,+1.38760670E+02
0,1668617663.321289,+1.38762230E+02
0,1668617663.7626953,+1.38758800E+02
0,1668617664.2021484,+1.38757550E+02
0,1668617664.6425781,+1.38757140E+02
0,1668617665.084961,+1.38749960E+02
0,1668617665.524414,+1.38749860E+02
0,1668617665.9648438,+1.38747980E+02
0,1668617666.4072266,+1.38754950E+02
0,1668617666.8457031,+1.38758390E+02
0,1668617667.2832031,+1.38754740E+02
0,1668617667.7265625,+1.38762650E+02
0,1668617668.1660154,+1.38764110E+02
0,1668617668.604492,+1.38763070E+02
0,1668617669.0458984,+1.38759740E+02
0,1668617669.4833984,+1.38759740E+02
0,1668617669.9257812,+1.38755470E+02
0,1668617670.3632812,+1.38752140E+02
0,1668617670.8066406,+1.38766710E+02
0,1668617671.2431638,+1.38775130E+02
0,1668617671.6816406,+1.38763380E+02
0,1668617672.1230469,+1.38763590E+02
0,1668617672.5615234,+1.38758590E+02
0,1668617672.9990234,+1.38760360E+02
0,1668617673.4365234,+1.38751520E+02
0,1668617673.8769531,+1.38755060E+02
0,1668617674.314453,+1.38757550E+02
0,1668617674.7529294,+1.38756100E+02
0,1668617675.1923828,+1.38747980E+02
0,1668617675.631836,+1.38751310E+02
0,1668617676.0703125,+1.38758590E+02
0,1668617676.510742,+1.38755470E+02
0,1668617676.9492188,+1.38757970E+02
0,1668617677.3896484,+1.38755890E+02
0,1668617677.8310547,+1.38755990E+02
0,1668617678.2705078,+1.38756200E+02
0,1668617678.711914,+1.38749860E+02
0,1668617679.1484375,+1.38750480E+02
0,1668617679.586914,+1.38755890E+02
0,1668617680.03125,+1.38755780E+02
0,1668617680.4707031,+1.38752770E+02
0,1668617680.915039,+1.38748500E+02
0,1668617681.356445,+1.38751420E+02
0,1668617681.7949216,+1.38762550E+02
0,1668617682.2382812,+1.38756300E+02
0,1668617682.6787107,+1.38751000E+02
0,1668617683.118164,+1.38756820E+02
0,1668617683.5507812,+1.38755780E+02
0,1668617683.991211,+1.38765250E+02
0,1668617684.4296875,+1.38760260E+02
0,1668617684.8691404,+1.38759840E+02
0,1668617685.3095703,+1.38760150E+02
0,1668617685.7460938,+1.38754430E+02
0,1668617686.1884763,+1.38746730E+02
0,1668617686.6269531,+1.38759220E+02
0,1668617687.0654294,+1.38759740E+02
0,1668617687.5048826,+1.38749340E+02
0,1668617687.9423828,+1.38726350E+02
0,1668617688.3818357,+1.38731550E+02
0,1668617688.8291016,+1.38733840E+02
0,1668617689.2685544,+1.38696390E+02
0,1668617689.7060547,+1.38711470E+02
0,1668617690.1464841,+1.38709290E+02
0,1668617690.5878906,+1.38642810E+02
0,1668617691.0273435,+1.38665910E+02
0,1668617691.4667969,+1.38682340E+02
0,1668617691.9091797,+1.38705020E+02
0,1668617692.3496091,+1.38700240E+02
0,1668617692.790039,+1.38712200E+02
0,1668617693.2314453,+1.38709490E+02
0,1668617693.671875,+1.38715740E+02
0,1668617694.1152344,+1.38707000E+02
0,1668617694.553711,+1.38690150E+02
0,1668617694.9941406,+1.38639170E+02
0,1668617695.4355469,+1.38644170E+02
0,1668617695.8740234,+1.38644480E+02
0,1668617696.3134766,+1.38633660E+02
0,1668617696.7548828,+1.38664760E+02
0,1668617697.1933594,+1.38658000E+02
0,1668617697.6357422,+1.38665490E+02
0,1668617698.0751953,+1.38672460E+02
0,1668617698.5126953,+1.38674540E+02
0,1668617698.9511719,+1.38679740E+02
0,1668617699.3896484,+1.38683490E+02
0,1668617699.828125,+1.38689420E+02
0,1668617700.2675781,+1.38692330E+02
0,1668617700.7060547,+1.38689940E+02
0,1668617701.1503906,+1.38695970E+02
0,1668617701.5908203,+1.38696590E+02
0,1668617702.0292969,+1.38695970E+02
0,1668617702.46875,+1.38711470E+02
0,1668617702.9072266,+1.38702320E+02
0,1668617703.3476562,+1.38707310E+02
0,1668617703.788086,+1.38712930E+02
0,1668617704.2294922,+1.38720310E+02
0,1668617704.6699219,+1.38723950E+02
0,1668617705.1074216,+1.38727070E+02
0,1668617705.5517578,+1.38727490E+02
0,1668617705.9941406,+1.38735080E+02
0,1668617706.4326172,+1.38731650E+02
0,1668617706.8740234,+1.38738930E+02
0,1668617707.3115234,+1.38742160E+02
0,1668617707.7480469,+1.38743930E+02
0,1668617708.1835938,+1.38742570E+02
0,1668617708.6191406,+1.38742160E+02
0,1668617709.053711,+1.38739560E+02
0,1668617709.4892578,+1.38750380E+02
0,1668617709.9248047,+1.38749230E+02
0,1668617710.3662107,+1.38744760E+02
0,1668617710.805664,+1.38746010E+02
0,1668617711.2431638,+1.38740600E+02
0,1668617711.6826172,+1.38738100E+02
