i,t_v,tensión(V)
0,1668002348.6383917,-2.31079000E-04

0,1668002349.1583917,-2.31423000E-04

0,1668002349.6883917,-2.31319000E-04

0,1668002350.2083917,-2.32110000E-04

0,1668002350.7383919,-2.31902000E-04

0,1668002351.2583919,-2.32370000E-04

0,1668002351.7883916,-2.32682000E-04

0,1668002352.309392,-2.32974000E-04

0,1668002352.8393917,-2.32589000E-04

0,1668002353.369392,-2.32672000E-04

0,1668002353.889392,-2.32433000E-04

0,1668002354.4193916,-2.32328000E-04

0,1668002354.9393919,-2.32183000E-04

0,1668002355.4693918,-2.32401000E-04

0,1668002355.994392,-2.32620000E-04

0,1668002356.514392,-2.32485000E-04

0,1668002357.0443916,-2.32797000E-04

0,1668002357.5643916,-2.33119000E-04

0,1668002358.0943918,-2.33213000E-04

0,1668002358.6243918,-2.33338000E-04

0,1668002359.1443918,-2.33307000E-04

0,1668002359.6743917,-2.33192000E-04

0,1668002360.1943917,-2.33473000E-04

0,1668002360.7243917,-2.33557000E-04

0,1668002361.2443917,-2.32339000E-04

0,1668002361.774392,-2.32984000E-04

0,1668002362.2943919,-2.33234000E-04

0,1668002362.8243916,-2.33078000E-04

0,1668002363.3443916,-2.33244000E-04

0,1668002363.8743918,-2.33015000E-04

0,1668002364.3943918,-2.33536000E-04

0,1668002364.9243917,-2.33682000E-04

0,1668002365.4513917,-2.33203000E-04

0,1668002365.9723916,-2.33224000E-04

0,1668002366.5023918,-2.33369000E-04

0,1668002367.0223918,-2.33234000E-04

0,1668002367.5433917,-2.33161000E-04

0,1668002368.073392,-2.33286000E-04

0,1668002368.593392,-2.33546000E-04

0,1668002369.1233916,-2.31340000E-04

0,1668002369.6433918,-2.20379000E-04

0,1668002370.1733918,-2.33036000E-04

0,1668002370.6933918,-2.32547000E-04

0,1668002371.2233918,-2.33099000E-04

0,1668002371.7433918,-2.33921000E-04

0,1668002372.2663918,-2.33265000E-04

0,1668002372.8053918,-2.47150000E-04

0,1668002373.330392,-2.31319000E-04

0,1668002373.8553917,-2.33473000E-04

0,1668002374.3803916,-2.33057000E-04

0,1668002374.902392,-2.31527000E-04

0,1668002375.4323916,-2.34639000E-04

0,1668002375.9543917,-2.56435000E-04

0,1668002376.4843917,-2.34535000E-04

0,1668002377.0063918,-2.30788000E-04

0,1668002377.5263917,-2.25230000E-04

0,1668002378.0583918,-2.34493000E-04

0,1668002378.5783918,-2.34306000E-04

0,1668002379.1003916,-2.33401000E-04

0,1668002379.6303918,-2.34129000E-04

0,1668002380.1523917,-2.37449000E-04

0,1668002380.682392,-2.34348000E-04

0,1668002381.2043917,-2.33702000E-04

0,1668002381.7243917,-2.33952000E-04

0,1668002382.2563918,-2.34826000E-04

0,1668002382.7783918,-2.35212000E-04

0,1668002383.2983918,-2.34660000E-04

0,1668002383.830392,-2.34337000E-04

0,1668002384.3503919,-2.34660000E-04

0,1668002384.8723917,-2.35232000E-04

0,1668002385.402392,-2.35420000E-04

0,1668002385.9243917,-2.34587000E-04

0,1668002386.4543917,-2.34722000E-04

0,1668002386.9763918,-2.35108000E-04

0,1668002387.4963918,-2.35576000E-04

0,1668002388.0283916,-2.38064000E-04

0,1668002388.553392,-2.35919000E-04

0,1668002389.0753918,-2.30736000E-04

0,1668002389.5953918,-2.33817000E-04

0,1668002390.126392,-2.40686000E-04

0,1668002390.6563916,-2.34056000E-04

0,1668002391.1783917,-2.21972000E-04

0,1668002391.6993918,-2.27343000E-04

0,1668002392.2313917,-2.26083000E-04

0,1668002392.7513916,-2.14353000E-04

0,1668002393.2643917,-2.19078000E-04

0,1668002393.8043916,-2.20598000E-04

0,1668002394.3283918,-2.18735000E-04

0,1668002394.849392,-2.10606000E-04

0,1668002395.3793917,-1.89445000E-04

0,1668002395.9003916,-1.95347000E-04

0,1668002396.4303918,-1.88373000E-04

0,1668002396.9513917,-1.87343000E-04

0,1668002397.481392,-1.84668000E-04

0,1668002398.0023918,-1.78860000E-04

0,1668002398.5323918,-1.80432000E-04

0,1668002399.053392,-1.80931000E-04

0,1668002399.5833917,-1.80744000E-04

0,1668002400.1043916,-1.78204000E-04

0,1668002400.6343918,-1.77777000E-04

0,1668002401.1553917,-1.77611000E-04

0,1668002401.685392,-1.73687000E-04

0,1668002402.2133918,-1.69628000E-04

0,1668002402.737392,-1.58876000E-04

0,1668002403.2583919,-1.55888000E-04

0,1668002403.7883916,-1.55701000E-04

0,1668002404.309392,-1.58470000E-04

0,1668002404.8403916,-1.58865000E-04

0,1668002405.3603916,-1.56502000E-04

0,1668002405.8913918,-1.55420000E-04

0,1668002406.4113917,-1.56180000E-04

0,1668002406.9423919,-1.54160000E-04

0,1668002407.4623919,-1.46469000E-04

0,1668002407.993392,-1.53567000E-04

0,1668002408.513392,-1.56492000E-04

0,1668002409.0453918,-1.59802000E-04

0,1668002409.5653918,-1.58782000E-04

0,1668002410.0963917,-1.51714000E-04

0,1668002410.6163917,-1.51048000E-04

0,1668002411.1473918,-1.51756000E-04

0,1668002411.6683917,-1.45865000E-04

0,1668002412.1993918,-1.49050000E-04

0,1668002412.7193918,-1.50757000E-04

0,1668002413.2403917,-1.51277000E-04

0,1668002413.7703917,-1.50132000E-04

0,1668002414.2923918,-1.49008000E-04

0,1668002414.813392,-1.49144000E-04

0,1668002415.3433917,-1.48623000E-04

0,1668002415.8743918,-1.48634000E-04

0,1668002416.3943918,-1.48280000E-04

0,1668002416.9153917,-1.46947000E-04

0,1668002417.4463918,-1.46760000E-04

0,1668002417.9673917,-1.46916000E-04

0,1668002418.497392,-1.46385000E-04

0,1668002419.0183918,-1.45220000E-04

0,1668002419.5483916,-1.44366000E-04

0,1668002420.069392,-1.43804000E-04

0,1668002420.589392,-1.42191000E-04

0,1668002421.1213918,-1.43315000E-04

0,1668002421.6413918,-1.44522000E-04

0,1668002422.1733918,-1.41181000E-04

0,1668002422.6933918,-1.41608000E-04

0,1668002423.2153916,-1.41191000E-04

0,1668002423.7453918,-1.41608000E-04

0,1668002424.2673917,-1.42680000E-04

0,1668002424.797392,-1.43263000E-04

0,1668002425.3193917,-1.42805000E-04

0,1668002425.830392,-1.43637000E-04

0,1668002426.3713918,-1.43419000E-04

0,1668002426.8933918,-1.39880000E-04

0,1668002427.4203918,-1.37507000E-04

0,1668002427.9423919,-1.38402000E-04

0,1668002428.4723916,-1.36966000E-04

0,1668002428.9953918,-1.35706000E-04

0,1668002429.5153918,-1.34478000E-04

0,1668002430.0473917,-1.32365000E-04

0,1668002430.5673916,-1.31002000E-04

0,1668002431.0993917,-1.32042000E-04

0,1668002431.6193917,-1.30190000E-04

0,1668002432.149392,-1.29825000E-04

0,1668002432.6693919,-1.28316000E-04

0,1668002433.1893919,-1.29076000E-04

0,1668002433.7193918,-1.28628000E-04

0,1668002434.2393918,-1.29190000E-04

0,1668002434.7693918,-1.27858000E-04

0,1668002435.2893918,-1.26880000E-04

0,1668002435.8193917,-1.26474000E-04

0,1668002436.3413918,-1.23268000E-04

0,1668002436.8623917,-1.23986000E-04

0,1668002437.3933918,-1.25829000E-04

0,1668002437.9153917,-1.25683000E-04

0,1668002438.445392,-1.25142000E-04

0,1668002438.9673917,-1.25225000E-04

0,1668002439.4953918,-1.24580000E-04

0,1668002440.017392,-1.21603000E-04

0,1668002440.537392,-1.20177000E-04

0,1668002441.069392,-1.20937000E-04

0,1668002441.589392,-1.21551000E-04

0,1668002442.1113918,-1.18928000E-04

0,1668002442.6413918,-1.14546000E-04

0,1668002443.1633918,-1.15805000E-04

0,1668002443.6933918,-1.16086000E-04

0,1668002444.2153916,-1.17231000E-04

0,1668002444.7353919,-1.15826000E-04

0,1668002445.2683916,-1.16638000E-04

0,1668002445.7883916,-1.16138000E-04

0,1668002446.310392,-1.15795000E-04

0,1668002446.8403916,-1.14629000E-04

0,1668002447.3623917,-1.14681000E-04

0,1668002447.8833919,-1.13692000E-04

0,1668002448.4143918,-1.11777000E-04

0,1668002448.9373918,-1.13588000E-04

0,1668002449.461392,-1.13651000E-04

0,1668002449.993392,-1.09539000E-04

0,1668002450.513392,-1.09498000E-04

0,1668002451.0453918,-1.10518000E-04

0,1668002451.5653918,-1.09633000E-04

0,1668002452.0873919,-1.09446000E-04

0,1668002452.6173918,-1.08998000E-04

0,1668002453.1393917,-1.07260000E-04

0,1668002453.6693919,-1.06344000E-04

0,1668002454.1913917,-1.05532000E-04

0,1668002454.721392,-1.02316000E-04

0,1668002455.2433918,-1.02513000E-04

0,1668002455.7713916,-1.01931000E-04

0,1668002456.293392,-1.03138000E-04

0,1668002456.8233917,-1.00359000E-04

0,1668002457.3443916,-1.00265000E-04

0,1668002457.8743918,-9.82360000E-05

0,1668002458.3953917,-9.92140000E-05

0,1668002458.9163916,-1.00047000E-04

0,1668002459.4463918,-1.00453000E-04

0,1668002459.977392,-9.83500000E-05

0,1668002460.497392,-9.68300000E-05

0,1668002461.0283916,-9.93800000E-05

0,1668002461.5483916,-9.85480000E-05

0,1668002462.0793917,-9.63100000E-05

0,1668002462.5993917,-9.56440000E-05

0,1668002463.1303918,-9.82360000E-05

0,1668002463.6473918,-9.70800000E-05

0,1668002464.1793919,-9.60290000E-05

0,1668002464.6993918,-9.64870000E-05

0,1668002465.2293918,-9.66010000E-05

0,1668002465.7493918,-9.46550000E-05

0,1668002466.2793918,-9.10950000E-05

0,1668002466.809392,-9.25530000E-05

0,1668002467.329392,-8.80460000E-05

0,1668002467.8593917,-8.26120000E-05

0,1668002468.3793917,-8.37470000E-05

0,1668002468.9093919,-8.58700000E-05

0,1668002469.4303918,-8.46210000E-05

0,1668002469.9603918,-8.46420000E-05

0,1668002470.4803917,-7.96250000E-05

0,1668002471.0103917,-7.67940000E-05

0,1668002471.5303917,-7.72520000E-05

0,1668002472.0603917,-8.08120000E-05

0,1668002472.5803916,-8.14570000E-05

0,1668002473.1103919,-8.12800000E-05

0,1668002473.6303918,-8.28730000E-05

0,1668002474.1603916,-8.15610000E-05

0,1668002474.6803918,-8.04160000E-05

0,1668002475.2103918,-7.92300000E-05

0,1668002475.7303917,-7.94690000E-05

0,1668002476.2603917,-7.94790000E-05

0,1668002476.7813919,-8.05720000E-05

0,1668002477.3013918,-7.52640000E-05

0,1668002477.8313918,-7.56280000E-05

0,1668002478.3513918,-7.60030000E-05

0,1668002478.8813918,-7.53990000E-05

0,1668002479.401392,-7.17980000E-05

0,1668002479.9313917,-7.40880000E-05

0,1668002480.4513917,-7.14340000E-05

0,1668002480.981392,-7.14960000E-05

0,1668002481.501392,-7.22870000E-05

0,1668002482.0313919,-7.06010000E-05

0,1668002482.5513918,-6.99970000E-05

0,1668002483.0813918,-7.23290000E-05

0,1668002483.6013918,-7.04030000E-05

0,1668002484.1313918,-6.93520000E-05

0,1668002484.6513917,-6.97160000E-05

0,1668002485.181392,-6.85090000E-05

0,1668002485.701392,-6.86230000E-05

0,1668002486.2313917,-6.93100000E-05

0,1668002486.7523916,-6.64060000E-05

0,1668002487.2823918,-6.62400000E-05

0,1668002487.8023918,-6.62190000E-05

0,1668002488.3323917,-6.79570000E-05

0,1668002488.8523917,-6.29510000E-05

0,1668002489.3823917,-6.38040000E-05

0,1668002489.9033918,-6.38040000E-05

0,1668002490.4333918,-6.28670000E-05

0,1668002490.9533918,-6.42310000E-05

0,1668002491.4833918,-5.89230000E-05

0,1668002492.0033917,-5.73510000E-05

0,1668002492.533392,-6.19410000E-05

0,1668002493.053392,-6.20560000E-05

0,1668002493.5833917,-5.94330000E-05

0,1668002494.1033916,-5.99110000E-05

0,1668002494.6233916,-5.93290000E-05

0,1668002495.1533918,-5.99320000E-05

0,1668002495.6733918,-5.85900000E-05

0,1668002496.2033918,-5.90790000E-05

0,1668002496.7233918,-5.81420000E-05

0,1668002497.253392,-5.81840000E-05

0,1668002497.774392,-5.59040000E-05

0,1668002498.3043916,-5.42180000E-05

0,1668002498.8243916,-5.46860000E-05

0,1668002499.3503919,-5.59350000E-05

0,1668002499.8803916,-5.41350000E-05

0,1668002500.4003916,-5.27300000E-05

0,1668002500.9303918,-5.16990000E-05

0,1668002501.4503918,-5.16160000E-05

0,1668002501.9803917,-5.14700000E-05

0,1668002502.5003917,-5.18140000E-05

0,1668002503.0303917,-5.05850000E-05

0,1668002503.550392,-5.11790000E-05

0,1668002504.0803916,-5.16990000E-05

0,1668002504.6003916,-5.07730000E-05

0,1668002505.1203916,-5.09290000E-05

0,1668002505.6503918,-4.92840000E-05

0,1668002506.1803918,-4.93050000E-05

0,1668002506.7003918,-5.02630000E-05

0,1668002507.2303917,-4.79420000E-05

0,1668002507.7503917,-4.66930000E-05

0,1668002508.2803917,-4.74730000E-05

0,1668002508.8003917,-4.47980000E-05

0,1668002509.330392,-4.35490000E-05

0,1668002509.8553917,-4.44650000E-05

0,1668002510.3753917,-4.33930000E-05

0,1668002510.905392,-4.08430000E-05

0,1668002511.4323916,-3.93030000E-05

0,1668002511.9523916,-3.93440000E-05

0,1668002512.4823918,-4.02180000E-05

0,1668002513.0023918,-4.11450000E-05

0,1668002513.5323918,-3.87090000E-05

0,1668002514.0623918,-3.83760000E-05

0,1668002514.5823917,-3.78870000E-05

0,1668002515.1123917,-3.65030000E-05

0,1668002515.6393917,-3.63260000E-05

0,1668002516.1593916,-3.76790000E-05

0,1668002516.6893919,-3.72310000E-05

0,1668002517.2093873,-3.49410000E-05

0,1668002517.730382,-3.32970000E-05

0,1668002518.2643769,-3.16210000E-05

0,1668002518.7843716,-3.30570000E-05

0,1668002519.314366,-3.04970000E-05

0,1668002519.844361,-3.12260000E-05

0,1668002520.3643558,-2.97890000E-05

0,1668002520.8943505,-2.99140000E-05

0,1668002521.4143453,-2.77700000E-05

0,1668002521.94434,-2.59070000E-05

0,1668002522.464335,-2.59690000E-05

0,1668002522.9943297,-2.57510000E-05

0,1668002523.5133245,-2.61770000E-05

0,1668002524.0433192,-2.57920000E-05

0,1668002524.5733137,-2.59690000E-05

0,1668002525.0933087,-2.38250000E-05

0,1668002525.6233034,-2.31800000E-05

0,1668002526.1432984,-2.27430000E-05

0,1668002526.6732929,-2.16390000E-05

0,1668002527.1932876,-2.32210000E-05

0,1668002527.7232823,-2.03280000E-05

0,1668002528.2432773,-2.12230000E-05

0,1668002528.7732718,-1.88080000E-05

0,1668002529.2932668,-2.07130000E-05

0,1668002529.8242614,-1.89120000E-05

0,1668002530.3442562,-1.91410000E-05

0,1668002530.874251,-1.68510000E-05

0,1668002531.3942456,-1.45720000E-05

0,1668002531.9242404,-1.54250000E-05

0,1668002532.4482353,-1.75700000E-05

0,1668002532.9682302,-1.46660000E-05

0,1668002533.498225,-1.48530000E-05

0,1668002534.0182195,-1.63000000E-05

0,1668002534.5482142,-1.28550000E-05

0,1668002535.0682092,-7.62900000E-06

0,1668002535.590204,-1.19070000E-05

0,1668002536.1201987,-1.26880000E-05

0,1668002536.6401932,-1.04190000E-05

0,1668002537.170188,-9.51300000E-06

0,1668002537.690183,-8.51400000E-06

0,1668002538.2181778,-5.66200000E-06

0,1668002538.7451725,-8.04600000E-06

0,1668002539.2651675,-5.12100000E-06

0,1668002539.7951622,-3.60100000E-06

0,1668002540.3151567,-3.42400000E-06

0,1668002540.8451514,-5.48500000E-06

0,1668002541.3651464,-3.14300000E-06

0,1668002541.8951411,-3.93400000E-06

0,1668002542.4151359,-2.14400000E-06

0,1668002542.9451306,-1.23900000E-06

0,1668002543.4651253,-3.43000000E-07

0,1668002543.99512,+5.93000000E-07

0,1668002544.5151148,-4.20000000E-08

0,1668002545.0451095,+2.51900000E-06

0,1668002545.5651045,+1.17600000E-06

0,1668002546.095099,+2.68500000E-06

0,1668002546.6150937,+1.94600000E-06

0,1668002547.1450884,+3.91400000E-06

0,1668002547.6650834,+2.63300000E-06

0,1668002548.195078,+5.43300000E-06

0,1668002548.7150729,+4.24700000E-06

0,1668002549.2450676,+8.38900000E-06

0,1668002549.7660623,+9.34700000E-06

0,1668002550.296057,+8.73300000E-06

0,1668002550.8160517,+9.44100000E-06

0,1668002551.3360467,+7.26500000E-06

0,1668002551.8660414,+1.10430000E-05

0,1668002552.3860362,+1.14390000E-05

0,1668002552.9160306,+1.16160000E-05

0,1668002553.4360256,+1.68200000E-05

0,1668002553.9660203,+1.49880000E-05

0,1668002554.486015,+1.66430000E-05

0,1668002555.0160098,+1.52480000E-05

0,1668002555.5360045,+1.44780000E-05

0,1668002556.0659993,+1.77260000E-05

0,1668002556.585994,+2.11190000E-05

0,1668002557.1159887,+1.81520000E-05

0,1668002557.6359837,+1.86420000E-05

0,1668002558.1669784,+2.15250000E-05

0,1668002558.686973,+2.34090000E-05

0,1668002559.2069678,+2.58860000E-05

0,1668002559.7369626,+2.20870000E-05

0,1668002560.2609575,+2.36270000E-05

0,1668002560.7909522,+2.26070000E-05

0,1668002561.3109472,+2.21180000E-05

0,1668002561.8319418,+2.35130000E-05

0,1668002562.3649366,+2.46270000E-05

0,1668002562.8849313,+2.55530000E-05

0,1668002563.414926,+1.89540000E-05

0,1668002563.934921,+2.56670000E-05

0,1668002564.4649158,+2.61570000E-05

0,1668002564.9849102,+2.48970000E-05

0,1668002565.514905,+2.90090000E-05

0,1668002566.0349,+2.70310000E-05

0,1668002566.5588949,+3.07260000E-05

0,1668002567.0888896,+3.09130000E-05

0,1668002567.6088843,+2.90500000E-05

0,1668002568.138879,+3.44110000E-05

0,1668002568.6688738,+3.16110000E-05

0,1668002569.1888685,+3.06950000E-05

0,1668002569.718863,+3.83140000E-05

0,1668002570.244858,+4.01560000E-05

0,1668002570.764853,+4.10510000E-05

0,1668002571.2878478,+3.81160000E-05

0,1668002571.8148427,+4.05520000E-05

0,1668002572.3448374,+3.84280000E-05

0,1668002572.864832,+4.17490000E-05

0,1668002573.3948267,+3.99690000E-05

0,1668002573.9148216,+4.35600000E-05

0,1668002574.4448164,+4.28520000E-05

0,1668002574.964811,+4.53600000E-05

0,1668002575.496806,+4.55370000E-05

0,1668002576.0168009,+4.62030000E-05

0,1668002576.5467956,+4.26640000E-05

0,1668002577.06679,+4.63070000E-05

0,1668002577.5967848,+4.69630000E-05

0,1668002578.1267796,+4.42570000E-05

0,1668002578.6467743,+4.49750000E-05

0,1668002579.1707695,+5.04600000E-05

0,1668002579.7007642,+5.23760000E-05

0,1668002580.2207587,+5.12520000E-05

0,1668002580.7507536,+5.27610000E-05

0,1668002581.2707484,+5.13240000E-05

0,1668002581.800743,+5.38430000E-05

0,1668002582.3207378,+5.80590000E-05

0,1668002582.8507326,+5.70910000E-05

0,1668002583.3807273,+5.21670000E-05

0,1668002583.9007223,+5.93290000E-05

0,1668002584.430717,+5.71950000E-05

0,1668002584.9507115,+5.61120000E-05

0,1668002585.4807062,+6.38460000E-05

0,1668002586.0007012,+5.93910000E-05

0,1668002586.5306957,+6.09730000E-05

0,1668002587.0506907,+6.24410000E-05

0,1668002587.5806854,+6.35230000E-05

0,1668002588.10068,+6.75930000E-05

0,1668002588.6306746,+6.43140000E-05

0,1668002589.1506696,+6.49180000E-05

0,1668002589.6806643,+6.44180000E-05

0,1668002590.2016592,+7.06530000E-05

0,1668002590.731654,+6.75930000E-05

0,1668002591.2516484,+6.64790000E-05

0,1668002591.7816432,+6.81650000E-05

0,1668002592.3016381,+6.95910000E-05

0,1668002592.8316329,+7.00910000E-05

0,1668002593.3516276,+7.27030000E-05

0,1668002593.8816223,+7.03720000E-05

0,1668002594.401617,+6.86550000E-05

0,1668002594.9216118,+7.12460000E-05

0,1668002595.4516065,+7.15170000E-05

0,1668002595.9716015,+7.32240000E-05

0,1668002596.5015962,+7.29740000E-05

0,1668002597.0215907,+7.03930000E-05

0,1668002597.5515854,+7.32030000E-05

0,1668002598.0715804,+7.08300000E-05

0,1668002598.6015751,+7.47750000E-05

0,1668002599.1215699,+7.23810000E-05

0,1668002599.6515646,+7.66070000E-05

0,1668002600.1725593,+7.76370000E-05

0,1668002600.7025542,+7.27560000E-05

0,1668002601.222549,+7.46810000E-05

0,1668002601.7525434,+7.27870000E-05

0,1668002602.2725384,+7.36190000E-05

0,1668002602.8025331,+7.21410000E-05

0,1668002603.322528,+7.14540000E-05

0,1668002603.8525226,+7.66900000E-05

0,1668002604.3725173,+7.17460000E-05

0,1668002604.902512,+7.77620000E-05

0,1668002605.422507,+7.74390000E-05

0,1668002605.9525015,+7.65960000E-05

0,1668002606.4724963,+7.77930000E-05

0,1668002607.0024912,+8.12700000E-05

0,1668002607.5274858,+7.94790000E-05

0,1668002608.0474806,+8.11660000E-05

0,1668002608.5774753,+8.20820000E-05

0,1668002609.0974703,+8.21020000E-05

0,1668002609.627465,+8.41220000E-05

0,1668002610.1484597,+8.36740000E-05

0,1668002610.6784542,+8.44230000E-05

0,1668002611.1984491,+8.45590000E-05

0,1668002611.718444,+8.24980000E-05

0,1668002612.2484388,+8.12590000E-05

0,1668002612.7684333,+8.64840000E-05

0,1668002613.298428,+8.81600000E-05

0,1668002613.818423,+8.79420000E-05

0,1668002614.3484178,+8.84520000E-05

0,1668002614.8684125,+9.22710000E-05

0,1668002615.3984072,+9.31870000E-05

0,1668002615.918402,+9.51650000E-05

0,1668002616.4483967,+9.34890000E-05

