i,t_v,tensión(V)
0,1668002616.9683914,+9.22820000E-05

0,1668002617.4983861,+9.22820000E-05

0,1668002618.018381,+9.29690000E-05

0,1668002618.5483758,+9.06170000E-05

0,1668002619.0683703,+9.25840000E-05

0,1668002619.598365,+9.27500000E-05

0,1668002620.11936,+9.95370000E-05

0,1668002620.639355,+9.63200000E-05

0,1668002621.1703496,+9.78190000E-05

0,1668002621.690344,+9.36140000E-05

0,1668002622.220339,+9.72880000E-05

0,1668002622.7403338,+9.82150000E-05

0,1668002623.2703285,+9.65810000E-05

0,1668002623.7903233,+9.85890000E-05

0,1668002624.320318,+9.78090000E-05

0,1668002624.8403127,+1.00442000E-04

0,1668002625.3703077,+9.78500000E-05

0,1668002625.8903022,+9.65180000E-05

0,1668002626.420297,+1.03388000E-04

0,1668002626.940292,+1.02732000E-04

0,1668002627.4702866,+1.00838000E-04

0,1668002627.990281,+1.00931000E-04

0,1668002628.520276,+1.04189000E-04

0,1668002629.0402708,+1.02607000E-04

0,1668002629.5702655,+1.05022000E-04

0,1668002630.0902603,+1.08342000E-04

0,1668002630.6222553,+1.06687000E-04

0,1668002631.1442502,+1.07301000E-04

0,1668002631.6672454,+1.08342000E-04

0,1668002632.19724,+1.09081000E-04

0,1668002632.7172348,+1.09425000E-04

0,1668002633.2472298,+1.08613000E-04

0,1668002633.7672243,+1.09518000E-04

0,1668002634.297219,+1.12901000E-04

0,1668002634.817214,+1.11340000E-04

0,1668002635.3472087,+1.10476000E-04

0,1668002635.8772032,+1.11413000E-04

0,1668002636.3961985,+1.14119000E-04

0,1668002636.9271932,+1.12225000E-04

0,1668002637.447188,+1.12943000E-04

0,1668002637.9771826,+1.10164000E-04

0,1668002638.4971774,+1.13942000E-04

0,1668002639.027172,+1.19365000E-04

0,1668002639.547167,+1.15576000E-04

0,1668002640.0771616,+1.17065000E-04

0,1668002640.5971563,+1.18876000E-04

0,1668002641.1221514,+1.21020000E-04

0,1668002641.6521459,+1.19084000E-04

0,1668002642.1821406,+1.17335000E-04

0,1668002642.7021356,+1.20135000E-04

0,1668002643.2241304,+1.24944000E-04

0,1668002643.754125,+1.21488000E-04

0,1668002644.27812,+1.24465000E-04

0,1668002644.8081148,+1.25162000E-04

0,1668002645.3281093,+1.20322000E-04

0,1668002645.858104,+1.22883000E-04

0,1668002646.378099,+1.25527000E-04

0,1668002646.9080937,+1.26162000E-04

0,1668002647.4280884,+1.26224000E-04

0,1668002647.9580832,+1.27359000E-04

0,1668002648.478078,+1.27931000E-04

0,1668002649.0080726,+1.29700000E-04

0,1668002649.5280674,+1.28608000E-04

0,1668002650.058062,+1.27733000E-04

0,1668002650.578057,+1.26505000E-04

0,1668002651.1050518,+1.29971000E-04

0,1668002651.6350465,+1.29794000E-04

0,1668002652.1550412,+1.31470000E-04

0,1668002652.6850357,+1.30596000E-04

0,1668002653.202031,+1.31449000E-04

0,1668002653.7290256,+1.30606000E-04

0,1668002654.2590203,+1.32240000E-04

0,1668002654.779015,+1.31439000E-04

0,1668002655.30901,+1.34592000E-04

0,1668002655.8290045,+1.36237000E-04

0,1668002656.3589993,+1.38215000E-04

0,1668002656.8789942,+1.38860000E-04

0,1668002657.4089887,+1.39079000E-04

0,1668002657.9289834,+1.39172000E-04

0,1668002658.4589784,+1.41358000E-04

0,1668002658.9789732,+1.40369000E-04

0,1668002659.502968,+1.39661000E-04

0,1668002660.0329628,+1.41702000E-04

0,1668002660.5529575,+1.43866000E-04

0,1668002661.0829523,+1.41774000E-04

0,1668002661.602947,+1.45011000E-04

0,1668002662.1299417,+1.44397000E-04

0,1668002662.6499367,+1.41597000E-04

0,1668002663.1799314,+1.43065000E-04

0,1668002663.699926,+1.44501000E-04

0,1668002664.2299209,+1.46208000E-04

0,1668002664.7499156,+1.47260000E-04

0,1668002665.2799103,+1.48779000E-04

0,1668002665.799905,+1.48488000E-04

0,1668002666.3298998,+1.48394000E-04

0,1668002666.8498948,+1.49581000E-04

0,1668002667.3798895,+1.48811000E-04

0,1668002667.899884,+1.51277000E-04

0,1668002668.4298787,+1.52152000E-04

0,1668002668.9498737,+1.56981000E-04

0,1668002669.4798684,+1.55045000E-04

0,1668002669.9998631,+1.56450000E-04

0,1668002670.5298579,+1.55920000E-04

0,1668002671.0568526,+1.56513000E-04

0,1668002671.5768473,+1.57210000E-04

0,1668002672.106842,+1.56315000E-04

0,1668002672.626837,+1.58074000E-04

0,1668002673.1568315,+1.58740000E-04

0,1668002673.6768265,+1.56815000E-04

0,1668002674.1968212,+1.58532000E-04

0,1668002674.726816,+1.60374000E-04

0,1668002675.2468107,+1.61082000E-04

0,1668002675.7768054,+1.62800000E-04

0,1668002676.2968004,+1.65943000E-04

0,1668002676.826795,+1.64028000E-04

0,1668002677.3467896,+1.65370000E-04

0,1668002677.8767843,+1.66848000E-04

0,1668002678.3967793,+1.68451000E-04

0,1668002678.926774,+1.69638000E-04

0,1668002679.4487689,+1.67431000E-04

0,1668002679.9687634,+1.65735000E-04

0,1668002680.498758,+1.69700000E-04

0,1668002681.018753,+1.69451000E-04

0,1668002681.549748,+1.68722000E-04

0,1668002682.076743,+1.72334000E-04

0,1668002682.5967376,+1.73447000E-04

0,1668002683.1267323,+1.68431000E-04

0,1668002683.646727,+1.72427000E-04

0,1668002684.1767218,+1.74936000E-04

0,1668002684.6967165,+1.76580000E-04

0,1668002685.2167115,+1.75311000E-04

0,1668002685.7467062,+1.77861000E-04

0,1668002686.2667007,+1.78131000E-04

0,1668002686.7966955,+1.75144000E-04

0,1668002687.3206904,+1.76768000E-04

0,1668002687.8406854,+1.82201000E-04

0,1668002688.37068,+1.80515000E-04

0,1668002688.9006748,+1.81556000E-04

0,1668002689.4206696,+1.78464000E-04

0,1668002689.9506643,+1.81597000E-04

0,1668002690.470659,+1.82503000E-04

0,1668002690.997654,+1.81295000E-04

0,1668002691.5206497,+1.83981000E-04

0,1668002692.0506442,+1.83346000E-04

0,1668002692.5706391,+1.82211000E-04

0,1668002693.1006339,+1.83970000E-04

0,1668002693.6206286,+1.85677000E-04

0,1668002694.1506233,+1.85448000E-04

0,1668002694.670618,+1.85802000E-04

0,1668002695.2006128,+1.86406000E-04

0,1668002695.7306075,+1.88633000E-04

0,1668002696.2506022,+1.88488000E-04

0,1668002696.780597,+1.89164000E-04

0,1668002697.300592,+1.89966000E-04

0,1668002697.8305867,+1.90642000E-04

0,1668002698.3505812,+1.88654000E-04

0,1668002698.880576,+1.90236000E-04

0,1668002699.4005709,+1.91798000E-04

0,1668002699.9305654,+1.91850000E-04

0,1668002700.4505603,+1.91933000E-04

0,1668002700.980555,+1.94004000E-04

0,1668002701.5005498,+1.94171000E-04

0,1668002702.0305443,+1.93057000E-04

0,1668002702.5615396,+1.95337000E-04

0,1668002703.0815341,+1.95940000E-04

0,1668002703.6115289,+1.99011000E-04

0,1668002704.1315238,+1.94962000E-04

0,1668002704.6615186,+1.97616000E-04

0,1668002705.1815133,+1.98012000E-04

0,1668002705.711508,+1.97314000E-04

0,1668002706.2325027,+1.96981000E-04

0,1668002706.7624974,+1.97231000E-04

0,1668002707.2834923,+1.99531000E-04

0,1668002707.813487,+1.97397000E-04

0,1668002708.334482,+1.98615000E-04

0,1668002708.8644764,+2.00603000E-04

0,1668002709.3854713,+1.99833000E-04

0,1668002709.915466,+2.04267000E-04

0,1668002710.4364607,+2.06390000E-04

0,1668002710.9664555,+2.04756000E-04

0,1668002711.4884503,+2.03310000E-04

0,1668002712.0084453,+2.04673000E-04

0,1668002712.53944,+2.08316000E-04

0,1668002713.0594344,+2.04184000E-04

0,1668002713.590429,+2.06068000E-04

0,1668002714.110424,+2.07171000E-04

0,1668002714.631419,+2.07608000E-04

0,1668002715.1564138,+2.06952000E-04

0,1668002715.6864085,+2.09138000E-04

0,1668002716.2074032,+2.09451000E-04

0,1668002716.7383978,+2.11376000E-04

0,1668002717.2593927,+2.11522000E-04

0,1668002717.7893875,+2.10876000E-04

0,1668002718.3103824,+2.14624000E-04

0,1668002718.830377,+2.12906000E-04

0,1668002719.361372,+2.14363000E-04

0,1668002719.8813665,+2.16112000E-04

0,1668002720.4133613,+2.14925000E-04

0,1668002720.933356,+2.17507000E-04

0,1668002721.4553509,+2.15644000E-04

0,1668002721.9863455,+2.20952000E-04

0,1668002722.5093405,+2.19339000E-04

0,1668002723.0293353,+2.24335000E-04

0,1668002723.5613298,+2.20223000E-04

0,1668002724.0813248,+2.24418000E-04

0,1668002724.6033196,+2.23471000E-04

0,1668002725.1333144,+2.18308000E-04

0,1668002725.655309,+2.23054000E-04

0,1668002726.1773038,+2.24918000E-04

0,1668002726.7072985,+2.27187000E-04

0,1668002727.2292933,+2.24512000E-04

0,1668002727.759288,+2.26364000E-04

0,1668002728.281283,+2.28103000E-04

0,1668002728.8112776,+2.25292000E-04

0,1668002729.3332722,+2.29737000E-04

0,1668002729.8532672,+2.31371000E-04

0,1668002730.3852618,+2.29414000E-04

0,1668002730.9052567,+2.30268000E-04

0,1668002731.4282515,+2.28394000E-04

0,1668002731.9582462,+2.31860000E-04

0,1668002732.4802408,+2.29435000E-04

0,1668002733.0102355,+2.31111000E-04

0,1668002733.5322304,+2.29643000E-04

0,1668002734.0522254,+2.31610000E-04

0,1668002734.58422,+2.35586000E-04

0,1668002735.1042147,+2.37678000E-04

0,1668002735.6262095,+2.38428000E-04

0,1668002736.1562042,+2.35971000E-04

0,1668002736.678199,+2.37148000E-04

0,1668002737.200194,+2.38501000E-04

0,1668002737.7301886,+2.39854000E-04

0,1668002738.2521832,+2.39208000E-04

0,1668002738.7821782,+2.41144000E-04

0,1668002739.3041728,+2.39469000E-04

0,1668002739.8241677,+2.40260000E-04

0,1668002740.3561623,+2.40072000E-04

0,1668002740.8761573,+2.39562000E-04

0,1668002741.3991518,+2.39406000E-04

0,1668002741.9291465,+2.38105000E-04

0,1668002742.4511414,+2.41540000E-04

0,1668002742.982136,+2.41509000E-04

0,1668002743.5041308,+2.43570000E-04

0,1668002744.0241258,+2.46213000E-04

0,1668002744.5561204,+2.44912000E-04

0,1668002745.0761151,+2.45755000E-04

0,1668002745.59811,+2.44517000E-04

0,1668002746.1281047,+2.46786000E-04

0,1668002746.6500995,+2.46661000E-04

0,1668002747.1800942,+2.48326000E-04

0,1668002747.702089,+2.49627000E-04

0,1668002748.2240837,+2.47650000E-04

0,1668002748.7540784,+2.52708000E-04

0,1668002749.2760732,+2.49159000E-04

0,1668002749.7960682,+2.49679000E-04

0,1668002750.3280628,+2.51022000E-04

0,1668002750.8480575,+2.50366000E-04

0,1668002751.3710525,+2.52552000E-04

0,1668002751.8990474,+2.51709000E-04

0,1668002752.4280422,+2.51636000E-04

0,1668002752.9480371,+2.51834000E-04

0,1668002753.470032,+2.52906000E-04

0,1668002754.0000267,+2.54238000E-04

0,1668002754.5220213,+2.56424000E-04

0,1668002755.052016,+2.55914000E-04

0,1668002755.5740108,+2.53250000E-04

0,1668002756.1040053,+2.56487000E-04

0,1668002756.6260004,+2.56757000E-04

0,1668002757.155995,+2.57819000E-04

0,1668002757.67599,+2.58912000E-04

0,1668002758.2059848,+2.57788000E-04

0,1668002758.7279794,+2.58142000E-04

0,1668002759.2499743,+2.60941000E-04

0,1668002759.779969,+2.61732000E-04

0,1668002760.3019638,+2.61618000E-04

0,1668002760.8319585,+2.64210000E-04

0,1668002761.3539534,+2.62961000E-04

0,1668002761.883948,+2.64751000E-04

0,1668002762.4019432,+2.63877000E-04

0,1668002762.9319377,+2.63408000E-04

0,1668002763.4519327,+2.64522000E-04

0,1668002763.9789276,+2.65251000E-04

0,1668002764.5109222,+2.67270000E-04

0,1668002765.0309172,+2.67395000E-04

0,1668002765.557912,+2.66749000E-04

0,1668002766.0879068,+2.67988000E-04

0,1668002766.6099017,+2.70736000E-04

0,1668002767.1298962,+2.70788000E-04

0,1668002767.661891,+2.71974000E-04

0,1668002768.1818857,+2.71277000E-04

0,1668002768.7138805,+2.76138000E-04

0,1668002769.2338753,+2.74493000E-04

0,1668002769.76587,+2.73307000E-04

0,1668002770.273865,+2.72797000E-04

0,1668002770.8148596,+2.74525000E-04

0,1668002771.3388543,+2.75451000E-04

0,1668002771.8588493,+2.75888000E-04

0,1668002772.391844,+2.75680000E-04

0,1668002772.9118388,+2.75846000E-04

0,1668002773.4438336,+2.75774000E-04

0,1668002773.9638283,+2.75232000E-04

0,1668002774.4898233,+2.77085000E-04

0,1668002775.019818,+2.79417000E-04

0,1668002775.5418127,+2.77814000E-04

0,1668002776.0618076,+2.78511000E-04

0,1668002776.5938022,+2.79375000E-04

0,1668002777.1137972,+2.79344000E-04

0,1668002777.6357918,+2.78782000E-04

0,1668002778.1657867,+2.79531000E-04

0,1668002778.6877813,+2.81915000E-04

0,1668002779.217776,+2.81613000E-04

0,1668002779.739771,+2.82216000E-04

0,1668002780.2637658,+2.84486000E-04

0,1668002780.7857604,+2.86016000E-04

0,1668002781.3067553,+2.85641000E-04

0,1668002781.83775,+2.84610000E-04

0,1668002782.3597448,+2.87494000E-04

0,1668002782.8897395,+2.87171000E-04

0,1668002783.4117343,+2.89044000E-04

0,1668002783.932729,+2.88181000E-04

0,1668002784.4647238,+2.87983000E-04

0,1668002784.9847186,+2.88711000E-04

0,1668002785.5167131,+2.89534000E-04

0,1668002786.036708,+2.89679000E-04

0,1668002786.558703,+2.91001000E-04

0,1668002787.0886977,+2.91709000E-04

0,1668002787.6116924,+2.91043000E-04

0,1668002788.1316874,+2.92448000E-04

0,1668002788.663682,+2.96278000E-04

0,1668002789.183677,+2.93999000E-04

0,1668002789.7056718,+2.95456000E-04

0,1668002790.2356665,+2.94488000E-04

0,1668002790.757661,+2.95581000E-04

0,1668002791.2876558,+2.95727000E-04

0,1668002791.8096507,+2.95560000E-04

0,1668002792.3306456,+2.97038000E-04

0,1668002792.8626401,+2.95290000E-04

0,1668002793.3856354,+2.97059000E-04

0,1668002793.91563,+2.96330000E-04

0,1668002794.4386249,+2.99869000E-04

0,1668002794.9586196,+2.97788000E-04

0,1668002795.4906142,+3.00317000E-04

0,1668002796.0106091,+2.99505000E-04

0,1668002796.532604,+2.99474000E-04

0,1668002797.0625987,+3.03429000E-04

0,1668002797.5845933,+3.03086000E-04

0,1668002798.1145883,+3.02815000E-04

0,1668002798.6365829,+3.02347000E-04

0,1668002799.1565778,+3.06395000E-04

0,1668002799.6885724,+3.06552000E-04

0,1668002800.2085674,+3.04959000E-04

0,1668002800.730562,+3.05708000E-04

0,1668002801.2605567,+3.08664000E-04

0,1668002801.7825515,+3.09820000E-04

0,1668002802.3065464,+3.08238000E-04

0,1668002802.8285413,+3.09029000E-04

0,1668002803.355536,+3.11745000E-04

0,1668002803.8875308,+3.12547000E-04

0,1668002804.4095254,+3.12380000E-04

0,1668002804.9295204,+3.12703000E-04

0,1668002805.461515,+3.16658000E-04

0,1668002805.98151,+3.17428000E-04

0,1668002806.5035048,+3.17751000E-04

0,1668002807.0334995,+3.19687000E-04

0,1668002807.555494,+3.20770000E-04

0,1668002808.0854888,+3.22955000E-04

0,1668002808.6014838,+3.23340000E-04

0,1668002809.1314785,+3.25079000E-04

0,1668002809.6534734,+3.24631000E-04

0,1668002810.183468,+3.25287000E-04

0,1668002810.7054627,+3.23663000E-04

0,1668002811.2164578,+3.24038000E-04

0,1668002811.7544525,+3.25339000E-04

0,1668002812.2744474,+3.26869000E-04

0,1668002812.806442,+3.25349000E-04

0,1668002813.332437,+3.26640000E-04

0,1668002813.8544316,+3.26369000E-04

0,1668002814.3814263,+3.29325000E-04

0,1668002814.9034212,+3.30179000E-04

0,1668002815.414416,+3.30231000E-04

0,1668002815.9554107,+3.31334000E-04

0,1668002816.4774058,+3.32042000E-04

0,1668002817.007403,+3.30783000E-04

0,1668002817.529403,+3.28909000E-04

0,1668002818.059403,+3.32385000E-04

0,1668002818.5814028,+3.35144000E-04

0,1668002819.101403,+3.34707000E-04

0,1668002819.6334028,+3.33281000E-04

0,1668002820.1534028,+3.36767000E-04

0,1668002820.6854029,+3.33530000E-04

0,1668002821.2054029,+3.35602000E-04

0,1668002821.737403,+3.35956000E-04

0,1668002822.257403,+3.37559000E-04

0,1668002822.779403,+3.36257000E-04

0,1668002823.309403,+3.36830000E-04

0,1668002823.8384027,+3.38214000E-04

0,1668002824.3584027,+3.38069000E-04

0,1668002824.884403,+3.39859000E-04

0,1668002825.4144027,+3.40900000E-04

0,1668002825.936403,+3.41753000E-04

0,1668002826.447403,+3.40015000E-04

0,1668002826.9884028,+3.42409000E-04

0,1668002827.510403,+3.43377000E-04

0,1668002828.040403,+3.44897000E-04

0,1668002828.5624027,+3.43772000E-04

0,1668002829.092403,+3.45750000E-04

0,1668002829.6144028,+3.45521000E-04

0,1668002830.1344028,+3.45802000E-04

0,1668002830.6664028,+3.46000000E-04

0,1668002831.1864028,+3.47384000E-04

0,1668002831.7184029,+3.50382000E-04

0,1668002832.2384028,+3.49143000E-04

0,1668002832.770403,+3.49736000E-04

0,1668002833.291403,+3.49768000E-04

0,1668002833.813403,+3.51225000E-04

0,1668002834.343403,+3.50673000E-04

0,1668002834.865403,+3.51194000E-04

0,1668002835.395403,+3.50923000E-04

0,1668002835.917403,+3.52266000E-04

0,1668002836.447403,+3.52786000E-04

0,1668002836.9694028,+3.52932000E-04

0,1668002837.491403,+3.52672000E-04

0,1668002838.0214028,+3.55159000E-04

0,1668002838.543403,+3.56460000E-04

0,1668002839.063403,+3.58376000E-04

0,1668002839.595403,+3.57012000E-04

0,1668002840.115403,+3.58126000E-04

0,1668002840.647403,+3.57054000E-04

0,1668002841.167403,+3.57439000E-04

0,1668002841.6894028,+3.57605000E-04

0,1668002842.219403,+3.59094000E-04

0,1668002842.7414029,+3.58448000E-04

0,1668002843.271403,+3.59396000E-04

0,1668002843.793403,+3.62019000E-04

0,1668002844.313403,+3.61758000E-04

0,1668002844.845403,+3.63455000E-04

0,1668002845.365403,+3.64860000E-04

0,1668002845.888403,+3.64818000E-04

0,1668002846.418403,+3.64183000E-04

0,1668002846.940403,+3.62133000E-04

0,1668002847.4704027,+3.64090000E-04

0,1668002847.992403,+3.65214000E-04

0,1668002848.5144029,+3.63923000E-04

0,1668002849.0444028,+3.64589000E-04

0,1668002849.566403,+3.64995000E-04

0,1668002850.086403,+3.62393000E-04

0,1668002850.6184027,+3.65485000E-04

0,1668002851.1384027,+3.65870000E-04

0,1668002851.660403,+3.67618000E-04

0,1668002852.1904027,+3.72979000E-04

0,1668002852.712403,+3.72781000E-04

0,1668002853.2424028,+3.73551000E-04

0,1668002853.7644029,+3.70283000E-04

0,1668002854.2854028,+3.74155000E-04

0,1668002854.8174028,+3.76434000E-04

0,1668002855.3374028,+3.75373000E-04

0,1668002855.863403,+3.75654000E-04

0,1668002856.3934028,+3.74821000E-04

0,1668002856.915403,+3.75997000E-04

0,1668002857.435403,+3.76590000E-04

0,1668002857.967403,+3.78287000E-04

0,1668002858.487403,+3.78454000E-04

0,1668002859.019403,+3.81389000E-04

0,1668002859.5414028,+3.78370000E-04

0,1668002860.063403,+3.82357000E-04

0,1668002860.585403,+3.80525000E-04

0,1668002861.115403,+3.82731000E-04

0,1668002861.6374028,+3.83741000E-04

0,1668002862.167403,+3.84501000E-04

0,1668002862.6894028,+3.84688000E-04

0,1668002863.2094028,+3.85948000E-04

0,1668002863.7414029,+3.82284000E-04

0,1668002864.2614028,+3.85188000E-04

0,1668002864.783403,+3.85812000E-04

0,1668002865.313403,+3.87551000E-04

0,1668002865.835403,+3.86770000E-04

0,1668002866.3664029,+3.89289000E-04

0,1668002866.888403,+3.90132000E-04

0,1668002867.408403,+3.90361000E-04

0,1668002867.940403,+3.92505000E-04

0,1668002868.460403,+3.92339000E-04

0,1668002868.9824028,+3.92005000E-04

0,1668002869.512403,+3.92359000E-04

0,1668002870.0344028,+3.94347000E-04

0,1668002870.546403,+3.95794000E-04

0,1668002871.086403,+3.96034000E-04

0,1668002871.608403,+3.99708000E-04

0,1668002872.1384027,+3.96346000E-04

0,1668002872.660403,+3.96523000E-04

0,1668002873.180403,+3.96773000E-04

0,1668002873.712403,+3.98126000E-04

0,1668002874.232403,+3.99552000E-04

0,1668002874.7614028,+3.99510000E-04

0,1668002875.2814028,+4.03444000E-04

0,1668002875.803403,+4.02643000E-04

0,1668002876.3334029,+4.02757000E-04

0,1668002876.855403,+4.03413000E-04

0,1668002877.385403,+4.02404000E-04

0,1668002877.907403,+4.04360000E-04

0,1668002878.431403,+4.04912000E-04

0,1668002878.959403,+4.05807000E-04

0,1668002879.479403,+4.06827000E-04

0,1668002880.011403,+4.07972000E-04

0,1668002880.531403,+4.08284000E-04

0,1668002881.053403,+4.05994000E-04

0,1668002881.5744028,+4.08128000E-04

0,1668002882.105403,+4.09846000E-04

0,1668002882.6374028,+4.09013000E-04

0,1668002883.157403,+4.10730000E-04

0,1668002883.6894028,+4.10376000E-04

0,1668002884.2094028,+4.11584000E-04

0,1668002884.739403,+4.12822000E-04

0,1668002885.259403,+4.12677000E-04

0,1668002885.791403,+4.13978000E-04

0,1668002886.315403,+4.14176000E-04

