i,t_v,tensión(V)
0,1668002886.835403,+4.13509000E-04

0,1668002887.365403,+4.14321000E-04

0,1668002887.887403,+4.12479000E-04

0,1668002888.417403,+4.15935000E-04

0,1668002888.939403,+4.19744000E-04

0,1668002889.4694028,+4.18495000E-04

0,1668002889.991403,+4.18495000E-04

0,1668002890.511403,+4.18193000E-04

0,1668002891.043403,+4.20556000E-04

0,1668002891.563403,+4.24813000E-04

0,1668002892.095403,+4.20337000E-04

0,1668002892.6174028,+4.20858000E-04

0,1668002893.147403,+4.21014000E-04

0,1668002893.6694028,+4.20181000E-04

0,1668002894.1894028,+4.20462000E-04

0,1668002894.721403,+4.26312000E-04

0,1668002895.2464027,+4.24178000E-04

0,1668002895.768403,+4.23273000E-04

0,1668002896.292403,+4.25219000E-04

0,1668002896.824403,+4.23450000E-04

0,1668002897.344403,+4.23772000E-04

0,1668002897.8764029,+4.26478000E-04

0,1668002898.3964028,+4.26874000E-04

0,1668002898.918403,+4.27800000E-04

0,1668002899.448403,+4.28727000E-04

0,1668002899.9704027,+4.29091000E-04

0,1668002900.500403,+4.28571000E-04

0,1668002901.0224028,+4.29695000E-04

0,1668002901.546403,+4.32859000E-04

0,1668002902.068403,+4.31641000E-04

0,1668002902.5984027,+4.34691000E-04

0,1668002903.120403,+4.31818000E-04

0,1668002903.6524029,+4.34618000E-04

0,1668002904.1724029,+4.32307000E-04

0,1668002904.694403,+4.34576000E-04

0,1668002905.224403,+4.32619000E-04

0,1668002905.7464027,+4.34909000E-04

0,1668002906.276403,+4.34066000E-04

0,1668002906.7984028,+4.37366000E-04

0,1668002907.319403,+4.36106000E-04

0,1668002907.851403,+4.37574000E-04

0,1668002908.371403,+4.39146000E-04

0,1668002908.8934028,+4.38563000E-04

0,1668002909.423403,+4.39874000E-04

0,1668002909.9454029,+4.39458000E-04

0,1668002910.4654028,+4.40426000E-04

0,1668002910.997403,+4.41664000E-04

0,1668002911.517403,+4.41644000E-04

0,1668002912.039403,+4.40603000E-04

0,1668002912.569403,+4.41914000E-04

0,1668002913.091403,+4.44350000E-04

0,1668002913.621403,+4.44215000E-04

0,1668002914.143403,+4.47816000E-04

0,1668002914.6544027,+4.45765000E-04

0,1668002915.195403,+4.44787000E-04

0,1668002915.7084029,+4.48274000E-04

0,1668002916.239403,+4.49169000E-04

0,1668002916.771403,+4.46869000E-04

0,1668002917.291403,+4.49440000E-04

0,1668002917.813403,+4.50543000E-04

0,1668002918.343403,+4.53208000E-04

0,1668002918.865403,+4.51469000E-04

0,1668002919.395403,+4.50439000E-04

0,1668002919.917403,+4.53770000E-04

0,1668002920.447403,+4.52198000E-04

0,1668002920.9694028,+4.54394000E-04

0,1668002921.4894028,+4.56903000E-04

0,1668002922.0214028,+4.55143000E-04

0,1668002922.5414028,+4.57485000E-04

0,1668002923.063403,+4.56434000E-04

0,1668002923.5974028,+4.55654000E-04

0,1668002924.1194031,+4.59068000E-04

0,1668002924.639403,+4.59713000E-04

0,1668002925.171403,+4.57579000E-04

0,1668002925.6824028,+4.58839000E-04

0,1668002926.213403,+4.59505000E-04

0,1668002926.7454028,+4.60181000E-04

0,1668002927.2654028,+4.61847000E-04

0,1668002927.788403,+4.62669000E-04

0,1668002928.3184028,+4.59973000E-04

0,1668002928.8404028,+4.61076000E-04

0,1668002929.364403,+4.63137000E-04

0,1668002929.8864028,+4.62284000E-04

0,1668002930.416403,+4.64678000E-04

0,1668002930.938403,+4.62763000E-04

0,1668002931.463403,+4.66510000E-04

0,1668002931.9854028,+4.65583000E-04

0,1668002932.517403,+4.65843000E-04

0,1668002933.039403,+4.68269000E-04

0,1668002933.559403,+4.66197000E-04

0,1668002934.091403,+4.68092000E-04

0,1668002934.611403,+4.67634000E-04

0,1668002935.1334028,+4.69913000E-04

0,1668002935.663403,+4.71037000E-04

0,1668002936.183403,+4.72266000E-04

0,1668002936.715403,+4.73744000E-04

0,1668002937.237403,+4.71766000E-04

0,1668002937.759403,+4.73296000E-04

0,1668002938.289403,+4.73077000E-04

0,1668002938.811403,+4.74618000E-04

0,1668002939.331403,+4.76981000E-04

0,1668002939.863403,+4.75534000E-04

0,1668002940.383403,+4.74493000E-04

0,1668002940.905403,+4.76273000E-04

0,1668002941.435403,+4.77064000E-04

0,1668002941.957403,+4.77615000E-04

0,1668002942.487403,+4.79104000E-04

0,1668002943.009403,+4.78864000E-04

0,1668002943.539403,+4.78178000E-04

0,1668002944.0614028,+4.79208000E-04

0,1668002944.5814028,+4.81644000E-04

0,1668002945.1134028,+4.79572000E-04

0,1668002945.6334028,+4.79166000E-04

0,1668002946.165403,+4.80665000E-04

0,1668002946.6854029,+4.82882000E-04

0,1668002947.217403,+4.80811000E-04

0,1668002947.7414029,+4.82882000E-04

0,1668002948.268403,+4.82601000E-04

0,1668002948.790403,+4.84100000E-04

0,1668002949.3204029,+4.86869000E-04

0,1668002949.842403,+4.88482000E-04

0,1668002950.362403,+4.90543000E-04

0,1668002950.8944027,+4.93051000E-04

0,1668002951.4144027,+4.94977000E-04

0,1668002951.9464028,+4.92822000E-04

0,1668002952.4664028,+4.93634000E-04

0,1668002952.9984028,+4.93478000E-04

0,1668002953.5184028,+4.92937000E-04

0,1668002954.048403,+4.94644000E-04

0,1668002954.572403,+4.93832000E-04

0,1668002955.096403,+4.94061000E-04

0,1668002955.6264029,+4.93998000E-04

0,1668002956.147403,+4.93842000E-04

0,1668002956.677403,+4.94238000E-04

0,1668002957.197403,+4.94300000E-04

0,1668002957.727403,+4.98672000E-04

0,1668002958.247403,+4.97517000E-04

0,1668002958.7774029,+4.98401000E-04

0,1668002959.2974029,+4.97954000E-04

0,1668002959.827403,+4.99713000E-04

0,1668002960.347403,+4.97787000E-04

0,1668002960.8774028,+5.00098000E-04

0,1668002961.3974028,+4.98630000E-04

0,1668002961.927403,+5.02367000E-04

0,1668002962.447403,+5.00212000E-04

0,1668002962.977403,+5.01649000E-04

0,1668002963.507403,+5.03377000E-04

0,1668002964.027403,+5.02242000E-04

0,1668002964.5574028,+5.04220000E-04

0,1668002965.0774028,+5.05833000E-04

0,1668002965.607403,+5.05656000E-04

0,1668002966.127403,+5.04875000E-04

0,1668002966.657403,+5.05823000E-04

0,1668002967.177403,+5.09237000E-04

0,1668002967.707403,+5.08425000E-04

0,1668002968.2284029,+5.08612000E-04

0,1668002968.750403,+5.08102000E-04

0,1668002969.280403,+5.07623000E-04

0,1668002969.8004029,+5.12265000E-04

0,1668002970.3304029,+5.12921000E-04

0,1668002970.8504028,+5.12775000E-04

0,1668002971.380403,+5.13671000E-04

0,1668002971.900403,+5.14045000E-04

0,1668002972.4304028,+5.16627000E-04

0,1668002972.9504027,+5.16335000E-04

0,1668002973.4704027,+5.18802000E-04

0,1668002974.000403,+5.19655000E-04

0,1668002974.520403,+5.21633000E-04

0,1668002975.0504029,+5.22049000E-04

0,1668002975.5704029,+5.18698000E-04

0,1668002976.1004028,+5.22143000E-04

0,1668002976.621403,+5.20957000E-04

0,1668002977.151403,+5.21279000E-04

0,1668002977.671403,+5.22466000E-04

0,1668002978.201403,+5.21186000E-04

0,1668002978.721403,+5.22185000E-04

0,1668002979.251403,+5.24225000E-04

0,1668002979.771403,+5.23101000E-04

0,1668002980.3014028,+5.28992000E-04

0,1668002980.8214028,+5.26421000E-04

0,1668002981.351403,+5.25682000E-04

0,1668002981.871403,+5.26858000E-04

0,1668002982.401403,+5.28034000E-04

0,1668002982.921403,+5.27909000E-04

0,1668002983.451403,+5.28919000E-04

0,1668002983.9714031,+5.29492000E-04

0,1668002984.5014029,+5.27462000E-04

0,1668002985.0224028,+5.30897000E-04

0,1668002985.552403,+5.30626000E-04

0,1668002986.072403,+5.30335000E-04

0,1668002986.602403,+5.32864000E-04

0,1668002987.122403,+5.32094000E-04

0,1668002987.642403,+5.29596000E-04

0,1668002988.1724029,+5.33207000E-04

0,1668002988.6934028,+5.36319000E-04

0,1668002989.223403,+5.34592000E-04

0,1668002989.743403,+5.35716000E-04

0,1668002990.273403,+5.35445000E-04

0,1668002990.793403,+5.33332000E-04

0,1668002991.316403,+5.36923000E-04

0,1668002991.846403,+5.37881000E-04

0,1668002992.3664029,+5.39838000E-04

0,1668002992.8964028,+5.40004000E-04

0,1668002993.416403,+5.39879000E-04

0,1668002993.9464028,+5.40348000E-04

0,1668002994.4664028,+5.40785000E-04

0,1668002994.996403,+5.41336000E-04

0,1668002995.516403,+5.46124000E-04

0,1668002996.046403,+5.44136000E-04

0,1668002996.566403,+5.45156000E-04

0,1668002997.096403,+5.45063000E-04

0,1668002997.6164029,+5.45437000E-04

0,1668002998.1464028,+5.47623000E-04

0,1668002998.6664028,+5.47228000E-04

0,1668002999.196403,+5.48227000E-04

0,1668002999.716403,+5.48518000E-04

0,1668003000.236403,+5.50361000E-04

0,1668003000.7664027,+5.48914000E-04

0,1668003001.2864027,+5.50007000E-04

0,1668003001.816403,+5.49799000E-04

0,1668003002.346403,+5.51391000E-04

0,1668003002.8664029,+5.50059000E-04

0,1668003003.3964028,+5.50943000E-04

0,1668003003.916403,+5.51495000E-04

0,1668003004.4464028,+5.53296000E-04

0,1668003004.9684029,+5.51745000E-04

0,1668003005.4984028,+5.53806000E-04

0,1668003006.0184028,+5.54576000E-04

0,1668003006.548403,+5.53140000E-04

0,1668003007.068403,+5.53712000E-04

0,1668003007.5934029,+5.54066000E-04

0,1668003008.123403,+5.52484000E-04

0,1668003008.643403,+5.53785000E-04

0,1668003009.1734028,+5.53223000E-04

0,1668003009.6934028,+5.55034000E-04

0,1668003010.223403,+5.55221000E-04

0,1668003010.743403,+5.52578000E-04

0,1668003011.273403,+5.54826000E-04

0,1668003011.803403,+5.57751000E-04

0,1668003012.3234031,+5.58188000E-04

0,1668003012.8534029,+5.60186000E-04

0,1668003013.3734028,+5.61144000E-04

0,1668003013.903403,+5.60759000E-04

0,1668003014.423403,+5.62185000E-04

0,1668003014.953403,+5.62892000E-04

0,1668003015.473403,+5.64069000E-04

0,1668003016.003403,+5.66390000E-04

0,1668003016.527403,+5.63652000E-04

0,1668003017.0584028,+5.68065000E-04

0,1668003017.5784028,+5.68409000E-04

0,1668003018.108403,+5.67951000E-04

0,1668003018.628403,+5.71646000E-04

0,1668003019.158403,+5.71271000E-04

0,1668003019.678403,+5.74144000E-04

0,1668003020.2084029,+5.71750000E-04

0,1668003020.7284029,+5.72604000E-04

0,1668003021.2584028,+5.71896000E-04

0,1668003021.7784028,+5.67514000E-04

0,1668003022.307403,+5.72198000E-04

0,1668003022.8374028,+5.73925000E-04

0,1668003023.3574028,+5.73738000E-04

0,1668003023.887403,+5.72728000E-04

0,1668003024.407403,+5.74206000E-04

0,1668003024.937403,+5.74789000E-04

0,1668003025.457403,+5.74206000E-04

0,1668003025.987403,+5.73082000E-04

0,1668003026.507403,+5.75851000E-04

0,1668003027.0374029,+5.74779000E-04

0,1668003027.5574028,+5.75508000E-04

0,1668003028.087403,+5.79098000E-04

0,1668003028.607403,+5.79661000E-04

0,1668003029.1374028,+5.80805000E-04

0,1668003029.657403,+5.80119000E-04

0,1668003030.178403,+5.81118000E-04

0,1668003030.7084029,+5.82669000E-04

0,1668003031.2284029,+5.84115000E-04

0,1668003031.7584028,+5.83179000E-04

0,1668003032.2784028,+5.85958000E-04

0,1668003032.808403,+5.85135000E-04

0,1668003033.328403,+5.86863000E-04

0,1668003033.8584027,+5.84115000E-04

0,1668003034.3784027,+5.87071000E-04

0,1668003034.908403,+5.84709000E-04

0,1668003035.428403,+5.80670000E-04

0,1668003035.9524028,+5.87196000E-04

0,1668003036.4824028,+5.89111000E-04

0,1668003037.0024028,+5.88654000E-04

0,1668003037.533403,+5.90184000E-04

0,1668003038.053403,+5.92442000E-04

0,1668003038.583403,+5.91152000E-04

0,1668003039.103403,+5.91807000E-04

0,1668003039.6334028,+5.91849000E-04

0,1668003040.1534028,+5.91651000E-04

0,1668003040.683403,+5.92255000E-04

0,1668003041.201403,+5.95763000E-04

0,1668003041.731403,+5.94191000E-04

0,1668003042.252403,+5.96970000E-04

0,1668003042.7824028,+5.94597000E-04

0,1668003043.3024027,+5.95055000E-04

0,1668003043.832403,+5.95773000E-04

0,1668003044.3564029,+5.96585000E-04

0,1668003044.8864028,+5.99645000E-04

0,1668003045.4064028,+5.98261000E-04

0,1668003045.9264028,+6.03288000E-04

0,1668003046.456403,+6.03975000E-04

0,1668003046.976403,+6.04724000E-04

0,1668003047.5064027,+6.06775000E-04

0,1668003048.0264027,+6.06317000E-04

0,1668003048.556403,+6.08409000E-04

0,1668003049.076403,+6.09731000E-04

0,1668003049.6064029,+6.10178000E-04

0,1668003050.1264029,+6.09887000E-04

0,1668003050.6544027,+6.09543000E-04

0,1668003051.1744027,+6.10522000E-04

0,1668003051.699403,+6.10282000E-04

0,1668003052.2294028,+6.09741000E-04

0,1668003052.7494028,+6.08711000E-04

0,1668003053.279403,+6.09085000E-04

0,1668003053.799403,+6.11459000E-04

0,1668003054.329403,+6.08804000E-04

0,1668003054.849403,+6.10147000E-04

0,1668003055.379403,+6.15091000E-04

0,1668003055.899403,+6.12177000E-04

0,1668003056.4294028,+6.11552000E-04

0,1668003056.9494028,+6.13030000E-04

0,1668003057.4704027,+6.15518000E-04

0,1668003058.0044029,+6.15882000E-04

0,1668003058.5244029,+6.14154000E-04

0,1668003059.0444028,+6.16933000E-04

0,1668003059.5744028,+6.15841000E-04

0,1668003060.0944028,+6.17329000E-04

0,1668003060.624403,+6.16403000E-04

0,1668003061.144403,+6.18037000E-04

0,1668003061.6744027,+6.17652000E-04

0,1668003062.194403,+6.19765000E-04

0,1668003062.7184029,+6.20087000E-04

0,1668003063.2484028,+6.21565000E-04

0,1668003063.768403,+6.21721000E-04

0,1668003064.2984028,+6.22814000E-04

0,1668003064.828403,+6.23803000E-04

0,1668003065.348403,+6.22523000E-04

0,1668003065.8784027,+6.22658000E-04

0,1668003066.398403,+6.23616000E-04

0,1668003066.928403,+6.23845000E-04

0,1668003067.448403,+6.23990000E-04

0,1668003067.9784029,+6.25729000E-04

0,1668003068.4984028,+6.28591000E-04

0,1668003069.028403,+6.25010000E-04

0,1668003069.548403,+6.26707000E-04

0,1668003070.0784028,+6.27810000E-04

0,1668003070.608403,+6.28393000E-04

0,1668003071.128403,+6.28050000E-04

0,1668003071.6534028,+6.32047000E-04

0,1668003072.183403,+6.30569000E-04

0,1668003072.703403,+6.32723000E-04

0,1668003073.233403,+6.32765000E-04

0,1668003073.753403,+6.34472000E-04

0,1668003074.283403,+6.32390000E-04

0,1668003074.803403,+6.35409000E-04

0,1668003075.3374028,+6.36876000E-04

0,1668003075.8574028,+6.36980000E-04

0,1668003076.387403,+6.37532000E-04

0,1668003076.907403,+6.38854000E-04

0,1668003077.4304028,+6.38542000E-04

0,1668003077.960403,+6.37615000E-04

0,1668003078.4814029,+6.44089000E-04

0,1668003079.011403,+6.41997000E-04

0,1668003079.5414028,+6.42476000E-04

0,1668003080.0614028,+6.42278000E-04

0,1668003080.591403,+6.48544000E-04

0,1668003081.111403,+6.44547000E-04

0,1668003081.641403,+6.45130000E-04

0,1668003082.161403,+6.44901000E-04

0,1668003082.691403,+6.44297000E-04

0,1668003083.211403,+6.47534000E-04

0,1668003083.7414029,+6.46993000E-04

0,1668003084.2614028,+6.50178000E-04

0,1668003084.791403,+6.50261000E-04

0,1668003085.3214028,+6.52073000E-04

0,1668003085.8414028,+6.51396000E-04

0,1668003086.371403,+6.51968000E-04

0,1668003086.891403,+6.53228000E-04

0,1668003087.411403,+6.53675000E-04

0,1668003087.941403,+6.52801000E-04

0,1668003088.461403,+6.56153000E-04

0,1668003088.991403,+6.54019000E-04

0,1668003089.511403,+6.52083000E-04

0,1668003090.0414028,+6.53353000E-04

0,1668003090.5614028,+6.55747000E-04

0,1668003091.091403,+6.53041000E-04

0,1668003091.611403,+6.53165000E-04

0,1668003092.141403,+6.53821000E-04

0,1668003092.6624029,+6.54217000E-04

0,1668003093.1924028,+6.53717000E-04

0,1668003093.712403,+6.55788000E-04

0,1668003094.2424028,+6.57475000E-04

0,1668003094.7624028,+6.58734000E-04

0,1668003095.292403,+6.60066000E-04

0,1668003095.812403,+6.59650000E-04

0,1668003096.342403,+6.63074000E-04

0,1668003096.862403,+6.63439000E-04

0,1668003097.392403,+6.65468000E-04

0,1668003097.9124029,+6.65302000E-04

0,1668003098.4334028,+6.63970000E-04

0,1668003098.963403,+6.65302000E-04

0,1668003099.483403,+6.66832000E-04

0,1668003100.013403,+6.66072000E-04

0,1668003100.533403,+6.67373000E-04

0,1668003101.063403,+6.69663000E-04

0,1668003101.583403,+6.67404000E-04

0,1668003102.1134028,+6.66291000E-04

0,1668003102.6334028,+6.69236000E-04

0,1668003103.163403,+6.67779000E-04

0,1668003103.683403,+6.70496000E-04

0,1668003104.213403,+6.71797000E-04

0,1668003104.733403,+6.74087000E-04

0,1668003105.263403,+6.74035000E-04

0,1668003105.783403,+6.76710000E-04

0,1668003106.313403,+6.76147000E-04

0,1668003106.8334029,+6.75221000E-04

0,1668003107.363403,+6.75388000E-04

0,1668003107.883403,+6.76449000E-04

0,1668003108.4134028,+6.75825000E-04

0,1668003108.9334028,+6.76023000E-04

0,1668003109.463403,+6.76293000E-04

0,1668003109.983403,+6.76574000E-04

0,1668003110.513403,+6.82101000E-04

0,1668003111.033403,+6.76720000E-04

0,1668003111.5604029,+6.74867000E-04

0,1668003112.0804029,+6.79405000E-04

0,1668003112.6104028,+6.75575000E-04

0,1668003113.131403,+6.79426000E-04

0,1668003113.655403,+6.81654000E-04

0,1668003114.1854029,+6.81945000E-04

0,1668003114.7054029,+6.79967000E-04

0,1668003115.235403,+6.81154000E-04

0,1668003115.755403,+6.81955000E-04

0,1668003116.2854028,+6.85723000E-04

0,1668003116.805403,+6.83756000E-04

0,1668003117.335403,+6.86941000E-04

0,1668003117.855403,+6.87201000E-04

0,1668003118.385403,+6.86972000E-04

0,1668003118.9104028,+6.84297000E-04

0,1668003119.4304028,+6.86941000E-04

0,1668003119.960403,+6.87961000E-04

0,1668003120.480403,+6.88430000E-04

0,1668003121.000403,+6.90032000E-04

0,1668003121.530403,+6.91760000E-04

0,1668003122.0504029,+6.89585000E-04

0,1668003122.5804029,+6.90459000E-04

0,1668003123.1004028,+6.89876000E-04

0,1668003123.6304028,+6.90740000E-04

0,1668003124.1504028,+6.90594000E-04

0,1668003124.680403,+6.92936000E-04

0,1668003125.200403,+6.91344000E-04

0,1668003125.7304027,+6.95226000E-04

0,1668003126.250403,+6.93915000E-04

0,1668003126.780403,+6.92551000E-04

0,1668003127.3004029,+6.95580000E-04

0,1668003127.8304029,+6.96923000E-04

0,1668003128.3574028,+6.97870000E-04

0,1668003128.8774028,+6.95039000E-04

0,1668003129.407403,+7.00233000E-04

0,1668003129.927403,+6.99962000E-04

0,1668003130.457403,+6.99910000E-04

0,1668003130.977403,+6.98484000E-04

0,1668003131.507403,+7.00857000E-04

0,1668003132.0374029,+7.02970000E-04

0,1668003132.5574028,+6.98765000E-04

0,1668003133.087403,+7.02616000E-04

0,1668003133.604403,+7.04906000E-04

0,1668003134.131403,+7.04063000E-04

0,1668003134.661403,+7.05489000E-04

0,1668003135.181403,+7.07113000E-04

0,1668003135.711403,+7.04625000E-04

0,1668003136.231403,+7.05645000E-04

0,1668003136.7614028,+7.06134000E-04

0,1668003137.2854028,+7.08986000E-04

0,1668003137.7654028,+9.46360000E-04

0,1668003138.295403,+7.07831000E-04

0,1668003138.815403,+7.07748000E-04

0,1668003139.346403,+7.09007000E-04

0,1668003139.8664029,+7.09819000E-04

0,1668003140.3964028,+7.08237000E-04

0,1668003140.916403,+7.10298000E-04

0,1668003141.4464028,+7.07612000E-04

0,1668003141.9664028,+7.12026000E-04

0,1668003142.496403,+7.09600000E-04

0,1668003143.016403,+7.10423000E-04

0,1668003143.540403,+7.11099000E-04

0,1668003144.0704029,+7.14878000E-04

0,1668003144.5904028,+7.17490000E-04

0,1668003145.120403,+7.15190000E-04

0,1668003145.640403,+7.17729000E-04

0,1668003146.160403,+7.16970000E-04

0,1668003146.6904027,+7.16803000E-04

0,1668003147.2104027,+7.19499000E-04

0,1668003147.740403,+7.18135000E-04

0,1668003148.260403,+7.18666000E-04

0,1668003148.790403,+1.84372300E-03

0,1668003149.3104029,+7.16543000E-04

0,1668003149.8404028,-4.28779000E-04

0,1668003150.3664029,+7.19790000E-04

0,1668003150.8744028,+7.18885000E-04

0,1668003151.4104028,+7.25744000E-04

0,1668003151.940403,+7.23152000E-04

0,1668003152.460403,+7.26025000E-04

0,1668003152.9904027,+7.23995000E-04

0,1668003153.510403,+7.24495000E-04

0,1668003154.031403,+7.24547000E-04

0,1668003154.511403,+2.18440000E-04

0,1668003155.0414028,+7.26275000E-04

0,1668003155.5614028,+7.25494000E-04

0,1668003156.091403,+7.26337000E-04

0,1668003156.621403,+7.26369000E-04

0,1668003157.141403,+7.25702000E-04

0,1668003157.671403,+7.26962000E-04

